structure(list(ID = structure(c(99L, 98L, 97L, 96L, 95L, 94L, 
93L, 92L, 91L, 90L, 89L, 88L, 87L, 86L, 85L, 84L, 83L, 82L, 81L, 
80L, 79L, 78L, 77L, 76L, 75L, 74L, 73L, 100L, 72L, 71L, 70L, 
69L, 68L, 67L, 66L, 65L, 64L, 63L, 62L, 61L, 60L, 59L, 58L, 57L, 
56L, 55L, 54L, 53L, 52L, 51L, 50L, 49L, 48L, 47L, 46L, 45L, 44L, 
43L, 42L, 41L, 40L, 39L, 38L, 37L, 36L, 35L, 34L, 33L, 32L, 31L, 
30L, 29L, 28L, 27L, 26L, 25L, 24L, 23L, 22L, 21L, 20L, 19L, 18L, 
17L, 16L, 15L, 14L, 13L, 12L, 11L, 10L, 9L, 8L, 7L, 6L, 5L, 4L, 
3L, 2L, 1L, 200L, 199L, 198L, 197L, 196L, 195L, 194L, 193L, 192L, 
191L, 190L, 189L, 188L, 187L, 186L, 185L, 184L, 183L, 182L, 181L, 
180L, 179L, 178L, 177L, 176L, 175L, 174L, 173L, 172L, 171L, 170L, 
169L, 168L, 167L, 166L, 165L, 164L, 163L, 162L, 161L, 160L, 159L, 
158L, 157L, 156L, 155L, 154L, 153L, 152L, 151L, 150L, 149L, 148L, 
147L, 146L, 145L, 144L, 143L, 141L, 142L, 140L, 139L, 138L, 137L, 
136L, 135L, 134L, 133L, 132L, 131L, 130L, 129L, 128L, 127L, 126L, 
125L, 124L, 123L, 122L, 121L, 120L, 119L, 116L, 118L, 117L, 115L, 
114L, 113L, 112L, 111L, 110L, 109L, 108L, 107L, 105L, 106L, 104L, 
103L, 102L, 101L, 299L, 298L, 297L, 296L, 295L, 294L, 293L, 292L, 
291L, 290L, 289L, 288L, 287L, 286L, 285L, 284L, 283L, 282L, 281L, 
280L, 279L, 278L, 277L, 276L, 275L, 274L, 273L, 272L, 271L, 270L, 
269L, 268L, 267L, 266L, 265L, 264L, 263L, 262L, 261L, 260L, 259L, 
258L, 257L, 256L, 255L, 254L, 253L, 252L, 251L, 250L, 249L, 248L, 
247L, 246L, 245L, 244L, 243L, 242L, 241L, 240L, 239L, 238L, 237L, 
236L, 235L, 234L, 233L, 232L, 231L, 230L, 229L, 228L, 227L, 226L, 
300L, 225L, 224L, 223L, 222L, 221L, 220L, 219L, 218L, 217L, 216L, 
215L, 214L, 213L, 212L, 211L, 210L, 209L, 208L, 207L, 206L, 205L, 
204L, 203L, 202L, 201L, 399L, 398L, 397L, 396L, 395L, 394L, 393L, 
392L, 391L, 390L, 389L, 388L, 387L, 386L, 385L, 384L, 383L, 382L, 
381L, 400L, 380L, 379L, 378L, 377L, 376L, 375L, 374L, 373L, 372L, 
371L, 370L, 369L, 368L, 367L, 366L, 365L, 364L, 363L, 362L, 361L, 
360L, 359L, 358L, 357L, 356L, 355L, 354L, 353L, 352L, 351L, 350L, 
349L, 348L, 347L, 346L, 345L, 344L, 343L, 342L, 341L, 340L, 339L, 
338L, 337L, 336L, 335L, 334L, 333L, 332L, 331L, 330L, 329L, 328L, 
327L, 326L, 325L, 324L, 323L, 322L, 321L, 320L, 319L, 318L, 317L, 
316L, 315L, 314L, 313L, 312L, 311L, 310L, 309L, 308L, 307L, 306L, 
305L, 304L, 303L, 302L, 301L, 497L, 496L, 495L, 494L, 493L, 492L, 
491L, 490L, 489L, 488L, 487L, 486L, 485L, 484L, 483L, 499L, 482L, 
481L, 480L, 479L, 478L, 477L, 476L, 475L, 474L, 473L, 472L, 471L, 
470L, 469L, 468L, 467L, 466L, 465L, 464L, 463L, 462L, 461L, 460L, 
459L, 458L, 457L, 456L, 455L, 454L, 453L, 452L, 451L, 450L, 449L, 
448L, 447L, 446L, 445L, 498L, 444L, 443L, 442L, 441L, 440L, 439L, 
438L, 437L, 436L, 435L, 434L, 500L, 433L, 432L, 431L, 430L, 429L, 
428L, 427L, 426L, 425L, 424L, 423L, 422L, 421L, 420L, 419L, 418L, 
417L, 416L, 415L, 414L, 413L, 412L, 411L, 410L, 409L, 408L, 407L, 
406L, 405L, 404L, 403L, 402L, 401L, 591L, 589L, 590L, 588L, 587L, 
586L, 585L, 584L, 583L, 582L, 581L, 580L, 579L, 578L, 577L, 576L, 
575L, 574L, 573L, 572L, 571L, 570L, 569L, 568L, 567L, 566L, 565L, 
564L, 563L, 562L, 561L, 560L, 559L, 558L, 557L, 556L, 555L, 554L, 
553L, 552L, 551L, 550L, 548L, 549L, 547L, 546L, 545L, 544L, 543L, 
542L, 541L, 540L, 539L, 537L, 538L, 536L, 535L, 534L, 533L, 532L, 
531L, 530L, 529L, 528L, 527L, 526L, 525L, 524L, 523L, 522L, 521L, 
520L, 519L, 518L, 517L, 516L, 515L, 514L, 513L, 512L, 511L, 509L, 
510L, 508L, 507L, 506L, 505L, 504L, 502L, 503L, 501L), .Label = c("1029150588", 
"1029151916", "1029159707", "1029169242", "1029171448", "1029174378", 
"https://timesofindia.indiatimes.com/city/hyderabad/action-likely-against-878-govt-teachers-with-fake-degrees/articleshow/67307265.cms", 
"https://timesofindia.indiatimes.com/city/kanpur/farmers-lock-stray-cows-in-up-government-school-kids-go-home/articleshow/67331108.cms", 
"https://timesofindia.indiatimes.com/city/lucknow/cows-in-school-students-head-home/articleshow/67330785.cms", 
"https://timesofindia.indiatimes.com/city/lucknow/madrassa-teachers-to-aap-raise-pay-issue-in-rs/articleshow/67316265.cms", 
"https://timesofindia.indiatimes.com/city/nashik/nashik-app-to-record-teachers-attendance-and-leaves/articleshow/67327507.cms", 
"https://timesofindia.indiatimes.com/city/patna/academics-hope-for-overall-improvement/articleshow/67328614.cms", 
"https://timesofindia.indiatimes.com/india/gujarat-govts-jai-hind-roll-call-sparks-political-row-opposition-says-improve-edu-quality-instead/articleshow/67337545.cms", 
"https://timesofindia.indiatimes.com/india/reform-transform-and-perform-was-minority-affairs-ministrys-mantra-in-2018-naqvi/articleshow/67336580.cms", 
"https://www.aninews.in/news/rajasthan-assembly-to-adopt-jan-ghoshna-patra-as-state-policy-document201812300607590001/", 
"https://www.aninews.in/news/students-teachers-hail-jai-hind-jai-bharat-decision201901011907010001/", 
"https://www.business-standard.com/article/news-ani/rajasthan-assembly-to-adopt-jan-ghoshna-patra-as-state-policy-document-118123000042_1.html", 
"https://www.business-standard.com/article/news-ani/students-teachers-hail-jai-hind-jai-bharat-decision-119010100691_1.html", 
"https://www.business-standard.com/article/politics/rajasthan-cong-restores-right-to-contest-revamps-education-in-cabinet-meet-118123100072_1.html", 
"https://www.business-standard.com/article/pti-stories/2018-will-be-remembered-as-landmark-year-in-delhi-s-history-sisodia-118123000180_1.html", 
"https://www.business-standard.com/article/pti-stories/daribhit-incident-di-s-suspension-withdrawn-118123000597_1.html", 
"https://www.business-standard.com/article/pti-stories/guj-govt-in-dock-over-jai-hind-roll-call-opp-asks-it-improve-edu-quality-119010100633_1.html", 
"https://www.business-standard.com/article/pti-stories/guj-govt-s-jai-hind-roll-call-sparks-political-row-oppn-says-improve-edu-quality-instead-119010100686_1.html", 
"https://www.business-standard.com/article/pti-stories/gujarat-govt-directs-students-to-answer-roll-call-with-jai-hind-or-jai-bharat-119010100472_1.html", 
"https://www.business-standard.com/article/pti-stories/kvpy-2018-stage1-result-424-students-of-resonance-qualified-for-stage-2-118123100303_1.html", 
"https://www.business-standard.com/article/pti-stories/nhrc-notice-to-hrd-ministry-over-reported-suicide-of-49-jnv-students-from-2013-17-119010100432_1.html", 
"https://www.business-standard.com/article/pti-stories/reform-transform-and-perform-was-minority-affairs-ministry-s-mantra-in-2018-naqvi-119010100534_1.html", 
"https://www.clipper28.com/en/rajasthan-cabinet-meet-held-heres-some-of-crucial-decisions/", 
"https://www.deccanchronicle.com/nation/current-affairs/010119/school-students-to-answer-roll-all-with-jai-hind-gujarat-directive.html", 
"https://www.deccanchronicle.com/nation/current-affairs/010119/telangana-19-things-to-look-forward-to-in-2019.html", 
"https://www.dnaindia.com/ahmedabad/report-gujarat-schools-need-district-education-officer-s-nod-for-students-trip-2702021", 
"https://www.dnaindia.com/india/report-gujarat-students-back-jai-hind-roll-call-even-as-opposition-criticises-2703076", 
"https://www.dnaindia.com/india/report-rajasthan-govt-mulls-change-of-school-uniform-2702824", 
"https://www.financialexpress.com/education-2/education-in-2019-digital-delivery-will-take-centre-stage/1429136/", 
"https://www.financialexpress.com/india-news/modi-in-palamu-on-january-5-prime-minister-to-lay-foundation-stone-for-mandal-dam-project-address-public-rally/1430349/", 
"https://www.firstpost.com/india/metoo-bundelkhand-three-stories-of-women-at-work-in-the-hinterland-show-dark-lining-below-social-economic-change-5815771.html", 
"https://www.freepressjournal.in/mumbai/fix-abcs-of-existing-state-board-syllabus-instead-of-starting-international-schools-teachers/1425156", 
"https://www.hindustantimes.com/education/state-interntional-board-safe-infrastructure-trained-staff-priority-for-schools-to-join-list/story-qLm7tP81UvFv02DXZJ1K3N.html", 
"https://www.hindustantimes.com/india-news/congress-govt-chalks-out-100-day-plan-to-fulfil-mp-manifesto-promises/story-MG3pnu9SMMjEoQ5E8YPloM.html", 
"https://www.hindustantimes.com/jaipur/gehlot-cabinet-sets-up-panel-on-loan-waiver-increases-pensions/story-YI88KoUTXauwfqwNpZacTJ.html", 
"https://www.hindustantimes.com/mumbai-news/liquor-to-get-costlier-in-maharashtra-from-january-1-as-state-hikes-excise-duty/story-UP01JTYCqGXcZPVz0FifzK.html", 
"https://www.hindustantimes.com/ranchi/from-clothes-to-accessories-everything-black-banned-at-pm-modi-s-rally-in-jharkhand-s-palamu/story-aMjOB1We5Y2xbrvTjrg8TM.html", 
"https://www.indiatoday.in/india/story/mamata-banerjee-s-poem-to-be-part-of-school-syllabus-in-bengal-1420653-2018-12-31", 
"https://www.indiatoday.in/india/story/rajasthan-cabinet-meet-gehlot-floats-plan-to-restart-schemes-of-previous-cong-govt-1419706-2018-12-29", 
"https://www.moneycontrol.com/news/india/reform-transform-and-perform-was-minority-affairs-ministrys-mantra-in-2018-um-naqvi-3344091.html", 
"https://www.siasat.com/news/rajasthan-assembly-adopt-jan-ghoshna-patra-state-policy-document-1451233/", 
"https://www.thehindu.com/news/cities/Hyderabad/where-are-local-complaints-committees-ask-activists/article25866389.ece", 
"https://www.thehindu.com/news/cities/Madurai/476-teachers-vacancies-to-be-filled-on-temporary-basis/article25866753.ece", 
"https://www.thehindu.com/news/cities/Madurai/hundreds-exchange-plastic-for-cloth-bags-ahead-of-ban/article25877744.ece", 
"https://www.thehindu.com/news/national/hard-lesson-funds-not-enough-to-attract-teachers-to-government-schools/article25867438.ece", 
"https://www.thehindu.com/news/national/karnataka/new-year-opens-with-english-day-for-339-govt-schools/article25867264.ece", 
"https://www.thehindu.com/news/national/karnataka/self-assessment-must-for-lecturers/article25883911.ece", 
"https://www.thehindu.com/news/national/kerala/impressive-turnout-for-womens-wall-in-kollam/article25883859.ece", 
"https://www.thehindu.com/news/national/kerala/women-line-up-for-gender-equality/article25882333.ece", 
"https://www.thewire.in/media/the-wire-most-read-articles-2018", 
"https://www.udayavani.com/english/news/national/349134/2018-will-be-remembered-landmark-year-delhis-history-sisodia", 
"http://pragativadi.com/odisha-cabinet-hikes-salary-of-college-univ-teachers/", 
"http://risingkashmir.com/news/75-pass-10th-standard-exams", 
"http://risingkashmir.com/news/activists-stage-protest-demand-preservation-of-kashmiri", 
"http://www.asianage.com/metros/mumbai/301218/still-paid-as-per-5th-pay-commission-mu-ad-hoc-profs.html", 
"http://www.assamtribune.com/scripts/detailsnew.asp?id=dec2818%2Fstate057", 
"http://www.assamtribune.com/scripts/detailsnew.asp?id=dec2918%2Fstate064", 
"http://www.assamtribune.com/scripts/detailsnew.asp?id=dec3018%2Fstate054", 
"http://www.dailyexcelsior.com/bjp-pdp-neglected-education-health-sectors-in-state-congress/", 
"http://www.dailyexcelsior.com/yoga-belongs-to-all-binds-everyone-prez-kovind/", 
"http://www.easternmirrornagaland.com/kuhuboto-town-students-union-completes-25-years/", 
"http://www.newindianexpress.com/cities/delhi/2018/dec/27/plan-to-legalise-encroachment-by-eateries-1916993.html", 
"http://www.newindianexpress.com/cities/thiruvananthapuram/2018/dec/27/govt-sets-up-interim-syndicate-for-ku-nominates-19-members-1916979.html", 
"http://www.newindianexpress.com/cities/thiruvananthapuram/2018/dec/28/service-extension-unlikely-for-senior-contract-teaching-staff-at-uits-1917452.html", 
"http://www.newindianexpress.com/cities/thiruvananthapuram/2018/dec/29/chemistry-residential-camp-begins-at-iiser-1917883.html", 
"http://www.newindianexpress.com/nation/2018/dec/26/bihar-would-see-educational-reforms-if-grand-alliance-wins-upendra-kushwaha-1916855.html", 
"http://www.newindianexpress.com/nation/2018/dec/27/ahead-of-polls-maharashtra-government-employees-get-a-pay-hike-1917314.html", 
"http://www.newindianexpress.com/nation/2018/dec/28/now-drug-smugglers-in-punjab-will-be-detained-for-a-year-without-trial-1917774.html", 
"http://www.newindianexpress.com/nation/2018/dec/28/punjab-ex-cricketers-hug-gets-brickbats-amarinder-sidhu-tension-out-in-open-1917633.html", 
"http://www.newindianexpress.com/states/karnataka/2018/dec/27/plea-seeks-raising-librarian-retirement-age-1917141.html", 
"http://www.newindianexpress.com/states/karnataka/2018/dec/29/acb-conducts-raids-on-five-govt-officials-across-17-locations-in-ktaka-1918017.html", 
"http://www.newindianexpress.com/states/karnataka/2018/dec/29/wheels-of-change-1918013.html", 
"http://www.newindianexpress.com/states/kerala/2018/dec/27/chennithala-comes-out-against-forced-fund-collection-for-womens-wall-1917046.html", 
"http://www.newindianexpress.com/states/tamil-nadu/2018/dec/27/cm-should-meet-protesting-teachers-stalin-1916957.html", 
"http://www.newindianexpress.com/states/tamil-nadu/2018/dec/27/secondary-grade-teachers-decide-to-continue-hunger-strike-as-talks-fail-1916955.html", 
"http://www.newindianexpress.com/states/tamil-nadu/2018/dec/29/dce-sends-proposal-to-govt-to-create-prof-post-in-colleges-1917792.html", 
"http://www.newindianexpress.com/states/telangana/2018/dec/28/to-ensure-100-results-govt-schools-to-conduct-model-ssc-exams-from-jan-2-1917510.html", 
"http://www.rediff.com/news/special/must-read-an-encounter-with-priyanka-gandhi/20181229.htm", 
"http://www.sify.com/news/35-students-on-way-to-attend-modis-rally-injured-news-others-sm1sEnfeaiaba.html", 
"http://www.sify.com/news/cbi-takes-up-probe-into-rape-murder-of-andhra-student-news-others-sm3rapdechcbi.html", 
"http://www.sify.com/news/in-new-year-bonanza-maharashtra-government-employees-to-get-fat-pay-hikes-news-others-sm1vurbeegccc.html", 
"http://www.sify.com/news/yoga-exemplifies-indias-soft-power-president-news-others-sm2wafhbgbaga.html", 
"http://www.theshillongtimes.com/2018/12/30/breaking-the-deadlock/", 
"https://indianexpress.com/article/cities/ahmedabad/ahmedabad-for-students-trips-schools-told-to-take-permission-of-deo-consent-of-parents-5515486/", 
"https://indianexpress.com/article/cities/mumbai/lack-of-qualified-teachers-proper-infra-despite-increased-allocation-study-5512664/", 
"https://indianexpress.com/article/education/tripura-to-introduce-ncert-syllabus-for-class-1-to-9-from-april-1-5513324/", 
"https://indianexpress.com/article/india/yoga-belongs-to-all-binds-everyone-president-ram-nath-kovind-5513791/", 
"https://indianexpress.com/article/parenting/learning/kids-fiction-non-fiction-ya-books-indian-authors-2018-yearender-5513882/", 
"https://kashmirobserver.net/2018/local-news/boys-outshine-girls-class-x-results-pass-percentage-increases-39076", 
"https://scroll.in/article/907001/why-academic-freedom-could-not-be-taken-for-granted-even-before-the-recent-assaults-on-it", 
"https://scroll.in/article/907059/looking-for-modi-through-the-eyes-of-a-triple-talaq-crusader-in-western-uttar-pradesh", 
"https://telanganatoday.com/cbi-begins-probe-into-rape-murder-of-ap-student", 
"https://thefreenewsman.com/employee-benefits-market-in-south-korea-2018-opportunities-business-growth-factors-and-future-prospects/1376658/", 
"https://theprint.in/culture/remembering-dhirubhai-ambani-the-polyester-prince-who-made-himself-king-of-india-inc/169949/", 
"https://timesofindia.indiatimes.com/blogs/toi-editorials/adrift-in-up-locals-park-stray-cows-in-schools-adityanath-conjures-government-schemes-for-cows/", 
"https://timesofindia.indiatimes.com/city/coimbatore/ugcs-decision-to-mandate-net-for-fellowship-opposed/articleshow/67279596.cms", 
"https://timesofindia.indiatimes.com/city/delhi/clamour-for-du-to-join-mhrd-audit/articleshow/67279628.cms", 
"https://timesofindia.indiatimes.com/city/gurgaon/gu-may-tie-up-with-pvt-varsities-double-seats/articleshow/67305519.cms", 
"https://timesofindia.indiatimes.com/city/gurgaon/university-starts-has-to-set-course-for-excellence/articleshow/67305581.cms", 
"https://timesofindia.indiatimes.com/city/guwahati/government-schools-launch-publicity-campaign-to-attract-students/articleshow/67295648.cms", 
"https://timesofindia.indiatimes.com/city/ranchi/cong-to-invite-natl-leaders-for-poll-rallies-in-jharkhand/articleshow/67278741.cms", 
"https://timesofindia.indiatimes.com/city/ranchi/jharkhand-upbeat-congress-announces-grand-rallies-statewide-next-year/articleshow/67275053.cms", 
"https://timesofindia.indiatimes.com/city/thiruvananthapuram/bhadram-to-spread-awareness-on-child-rights/articleshow/67305226.cms", 
"https://timesofindia.indiatimes.com/city/vadodara/after-seven-years-dr-i-i-pandya-to-get-promotion/articleshow/67305253.cms", 
"https://timesofindia.indiatimes.com/home/sunday-times/the-female-activist/articleshow/67304294.cms", 
"https://www.business-standard.com/article/economy-policy/ahead-of-polls-maharashtra-approves-implementation-of-7th-pay-commission-118122700934_1.html", 
"https://www.business-standard.com/article/news-ians/35-students-on-way-to-attend-modi-s-rally-injured-118122700710_1.html", 
"https://www.business-standard.com/article/news-ians/in-new-year-bonanza-maharashtra-government-employees-to-get-fat-pay-hikes-118122700971_1.html", 
"https://www.business-standard.com/article/news-ians/yoga-exemplifies-india-s-soft-power-president-118122800975_1.html", 
"https://www.business-standard.com/article/pti-stories/ahead-of-polls-maharashtra-govt-employees-get-a-pay-hike-118122700934_1.html", 
"https://www.business-standard.com/article/pti-stories/punjab-ex-cricketer-s-hug-gets-brickbats-amarinder-sidhu-tension-out-in-open-118122800261_1.html", 
"https://www.business-standard.com/article/pti-stories/russian-teenagers-use-social-media-to-rebel-against-teachers-118122800401_1.html", 
"https://www.business-standard.com/article/pti-stories/yemen-rebels-begin-withdrawal-from-hodeida-port-118122900557_1.html", 
"https://www.business-standard.com/article/pti-stories/yoga-belongs-to-all-binds-everyone-prez-kovind-118122800441_1.html", 
"https://www.careerindia.com/news/kvs-answer-key-2018-for-pgt-tgt-prt-and-librarian-024342.html", 
"https://www.clipper28.com/en/punjab-cm-announces-advisory-board-to-enable-detention-of-drug-smugglers-without-trial-for-a-year/", 
"https://www.dekhnews.com/7th-pay-commission-maharashtra-to-pay-52000-crore-on-pay-hike/", 
"https://www.dnaindia.com/ahmedabad/report-taxable-lodging-perks-to-impact-gurukul-system-iima-director-2701748", 
"https://www.dnaindia.com/bollywood/interview-rani-mukerji-i-realised-a-lot-of-people-wanted-to-see-me-2701475", 
"https://www.dnaindia.com/india/report-ashok-gehlot-govt-flips-vasundhara-raje-s-decisions-2701952", 
"https://www.financialexpress.com/india-news/punjab-kartarpur-corridor-ex-cricketers-hug-to-pak-army-chief-dominate-headlines-amarinder-sidhu-tension-out-in-open/1427306/", 
"https://www.firstpost.com/india/karnataka-acb-conducts-raids-in-17-locations-5-govt-officials-under-scanner-in-connection-with-disproportionate-assets-cases-5802651.html", 
"https://www.freepressjournal.in/mumbai/mumbai-junior-college-teachers-to-stage-jail-bharo-andolan-on-january-18/1424721", 
"https://www.hindustantimes.com/india-news/acb-conducts-raids-against-government-officials-across-17-locations-in-karnataka/story-4udj0qENmjfXqcTO3mCaXK.html", 
"https://www.hindustantimes.com/lucknow/after-super-30-lucknow-college-proposes-special-50/story-RtYLQ749cw8SsR85kgve5L.html", 
"https://www.hindustantimes.com/patna/proxy-attendance-for-mid-day-meal-funds-headmasters-salary-to-be-deducted-to-recover-penalty-of-rs-8-crore/story-q1ROrsc4w57xdnLM9cNnPL.html", 
"https://www.indiatoday.in/india/story/7th-pay-commission-maharashtra-to-spend-52000-crore-on-employee-pay-hike-1418493-2018-12-27", 
"https://www.indiatoday.in/india/story/acb-raids-in-karnataka-5-government-officials-under-scanner-1418664-2018-12-28", 
"https://www.investing.com/news/world-news/china-cracks-down-on-marxist-group-after-mao-birthday-detention-1732191", 
"https://www.latestly.com/agency-news/odisha-to-enhance-contingency-fund-corpus-to-rs-1400cr-564195.html", 
"https://www.latestly.com/agency-news/promulgate-ordinance-on-reservation-roster-for-teaching-positions-in-heis-leaders-to-govt-562911.html", 
"https://www.latestly.com/agency-news/rajasthan-assembly-to-adopt-jan-ghoshna-patra-as-state-policy-document-564264.html", 
"https://www.latestly.com/india/news/andhra-pradesh-4-students-forced-to-strip-in-chittoor-school-for-coming-late-561370.html", 
"https://www.livemint.com/Politics/vUIta178Ew2gXHMEY8a0nK/Cabinet-approves-bill-for-setting-up-of-National-Commission.html", 
"https://www.medindia.net/news/indian-institutes-of-yoga-need-to-be-strengthened-indian-president-184793-1.htm", 
"https://www.oneindia.com/india/7th-pay-commission-rs-52000-crore-set-aside-as-massive-pay-hike-isannounced-2828545.html", 
"https://www.siasat.com/news/kcr-hailed-starting-55-resi-degree-colleges-poor-1451190/", 
"https://www.siasat.com/news/yoga-exemplifies-indias-soft-power-president-1450952/", 
"https://www.thehindu.com/news/cities/chennai/school-education-on-a-roll-universities-under-a-cloud/article25844805.ece", 
"https://www.thehindu.com/news/cities/chennai/teachers-withdraw-strike/article25862193.ece", 
"https://www.thehindu.com/news/cities/Tiruchirapalli/bdu-replaces-principals-in-constituent-colleges/article25857183.ece", 
"https://www.thehindu.com/news/cities/Tiruchirapalli/bdu-to-await-new-go-on-retirement-age-of-principals/article25860881.ece", 
"https://www.thehindu.com/news/national/karnataka/acb-raids-on-five-government-officials/article25854197.ece", 
"https://www.thehindu.com/news/national/karnataka/excursion-turns-tragic-as-student-dies-in-accident-in-kodagu/article25862076.ece", 
"https://www.thehindubusinessline.com/blink/know/tell-me-a-story/article25848620.ece", 
"https://www.thequint.com/news/hot-news/35-students-on-way-to-attend-modi-s-rally-injured", 
"https://www.thequint.com/news/hot-news/cbi-takes-up-probe-into-rape-murder-of-andhra-student", 
"https://www.thequint.com/news/hot-news/in-new-year-bonanza-maharashtra-government-employees-to-get-fat-pay-hikes", 
"https://www.thequint.com/news/hot-news/yoga-exemplifies-india-s-soft-power-president", 
"https://www.thequint.com/voices/lgbt/anti-transgender-protection-rights-bill-2018-protest-delhi", 
"https://www.udayavani.com/english/news/national/348727/yoga-belongs-all-binds-everyone-prez-kovind", 
"http://businessworld.in/article/Education-A-Necessity-To-Reduce-Unemployment-/26-12-2018-165553", 
"http://pragativadi.com/naveen-inaugurates-26th-national-childrens-science-congress/", 
"http://risingkashmir.com/news/jkssb-approves-55-selection-lists-for-463-posts", 
"http://risingkashmir.com/news/the-wrong-address-of-an-award", 
"http://risingkashmir.com/news/what-is-wrong-with-semester-system", 
"http://southasiajournal.net/asias-version-of-palestine-emerging-in-bangladesh/", 
"http://thehitavada.com/Encyc/2018/12/27/FTII-s-short-course-begins-at-GH-Raisoni-University.aspx", 
"http://www.asianage.com/india/all-india/271218/would-ensure-educational-reforms-if-grand-alliance-wins-power-kushwaha.html", 
"http://www.asianage.com/metros/mumbai/261218/devendra-fadnavis-our-govt-improved-education.html", 
"http://www.assamtribune.com/scripts/detailsnew.asp?id=dec2718%2Fstate058", 
"http://www.expressbpd.com/pharma/market-pharma/indias-pharma-api-industry-discusses-green-chemistry-concepts/407920/", 
"http://www.mondaq.com/australia/x/767590/Human%2BRights/The%2BReligious%2BFreedom%2BReview%2BReport%2Brecommendations%2Bregarding%2Bsex%2Bdiscrimination", 
"http://www.newindianexpress.com/cities/chennai/2018/dec/24/plastic-ban-cleanliness-awareness-event-held-1915636.html", 
"http://www.newindianexpress.com/cities/chennai/2018/dec/24/tied-up-in-knots-1915972.html", 
"http://www.newindianexpress.com/cities/kochi/2018/dec/25/a-symbol-of-rising-kerala-1916062.html", 
"http://www.newindianexpress.com/nation/2018/dec/25/48-hour-ultimatum-to-jharkhands-para-teachersrs-to-end-deadlock-1916003.html", 
"http://www.newindianexpress.com/states/odisha/2018/dec/25/modi-makes-a-pitch-for-mandate-to-bjp-1916159.html", 
"http://www.newindianexpress.com/states/odisha/2018/dec/25/national-childrens-science-congress-from-dec-27-1916152.html", 
"http://www.newindianexpress.com/states/tamil-nadu/2018/dec/25/secondary-grade-teachers-go-on-strike-1916080.html", 
"http://www.newindianexpress.com/states/tamil-nadu/2018/dec/26/16-teachers-faint-during-hunger-strike-1916611.html", 
"http://www.rediff.com/news/special/the-conflicts-that-rocked-the-world/20181226.htm", 
"http://www.sify.com/news/maharashtra-launches-vajpayee-international-schools-for-rural-students-news-others-smzuuefbfcifd.html", 
"http://www.sify.com/news/punjab-minister-warns-officials-on-school-results-news-others-sm0vaedbfedff.html", 
"http://www.sify.com/news/without-naming-naveen-modi-attacks-odisha-government-on-corruption-news-others-smytutheghegj.html", 
"http://zeenews.india.com/bihar/bihar-would-see-educational-reforms-if-mahagathbandhan-wins-power-rlsp-chief-upendra-kushwaha-2166124.html", 
"https://indianexpress.com/article/cities/ahmedabad/666-cr-projects-before-live-interaction-a-script-of-questions-awaits-gujarat-cm-5509453/", 
"https://indianexpress.com/article/cities/ahmedabad/pseudo-secularists-insulting-sanskrit-countrys-heritage-gujarat-cm-vijay-rupani-5508421/", 
"https://indianexpress.com/article/education/forensic-audit-to-justice-and-technogy-most-universities-launched-unique-crime-related-courses-in-2018-5503977/", 
"https://indianexpress.com/article/education/severe-shortage-of-teachers-in-public-schools-highest-in-up-bihar-report-5508949/", 
"https://indianexpress.com/article/india/navodaya-vidyalayas-commissioner-bishwajit-kumar-singh-interview-on-suicides-dalit-tribal-students-5508388/", 
"https://indianexpress.com/article/india/pm-modi-targets-patnaik-govt-in-odisha-asks-whos-feeding-demon-of-corruption-5508005/", 
"https://indianexpress.com/article/jobs/teachers-jobs/apdsc-answer-keys-released-for-trt-and-tetcumtrt-exam-at-apdsc-apcfss-in-5510275/", 
"https://indianexpress.com/article/opinion/columns/rajasthan-congress-schoolbooks-telling-a-new-story-5510980/", 
"https://indianexpress.com/article/world/deaths-of-two-children-raise-doubts-about-us-border-agency-5511212/", 
"https://kashmirobserver.net/2018/local-news/jkssb-approves-55-selection-lists-463-posts-38958", 
"https://swarajyamag.com/insta/over-42-lakh-teaching-posts-vacant-in-up-bihar-35-per-cent-primary-teachers-in-west-bengal-untrained-says-study", 
"https://swarajyamag.com/insta/unfit-the-only-word-which-describes-bihar-and-west-bengal-teachers-says-study-despite-big-educational-budgets", 
"https://theprint.in/culture/this-is-the-next-generation-of-indian-intellectuals/168750/", 
"https://theprint.in/governance/4-school-students-killed-themselves-in-india-every-day-shows-data/168420/", 
"https://theprint.in/opinion/just-like-pm-modi-indian-students-too-can-demand-questions-be-sent-48-hrs-before-an-exam/168950/", 
"https://timesofindia.indiatimes.com/city/agra/fed-up-with-stray-cattle-villagers-lock-up-800-in-12-schools-students-go-home/articleshow/67261256.cms", 
"https://timesofindia.indiatimes.com/city/bengaluru/librarian-seeks-parity-with-varsity-teachers-hc-orders-notice-to-govt/articleshow/67263066.cms", 
"https://timesofindia.indiatimes.com/city/chandigarh/regularisation-of-teachers-cat-notice-to-edu-dept/articleshow/67262765.cms", 
"https://timesofindia.indiatimes.com/city/chennai/8000-tn-noon-meal-centres-face-closure/articleshow/67237938.cms", 
"https://timesofindia.indiatimes.com/city/chennai/govt-teachers-stir-enters-day-3-90-hospitalised/articleshow/67263599.cms", 
"https://timesofindia.indiatimes.com/city/chennai/teachers-protest-demanding-equal-pay-for-equal-work/articleshow/67237429.cms", 
