structure(list(ID = structure(c(97L, 96L, 95L, 94L, 93L, 92L, 
91L, 100L, 99L, 90L, 89L, 88L, 87L, 86L, 85L, 84L, 83L, 82L, 
81L, 80L, 79L, 78L, 77L, 76L, 75L, 74L, 73L, 72L, 71L, 70L, 69L, 
68L, 67L, 66L, 65L, 64L, 63L, 62L, 61L, 60L, 59L, 58L, 57L, 56L, 
55L, 54L, 53L, 52L, 51L, 50L, 49L, 48L, 47L, 46L, 45L, 44L, 43L, 
42L, 41L, 40L, 39L, 38L, 37L, 36L, 35L, 34L, 33L, 32L, 31L, 30L, 
29L, 28L, 27L, 26L, 25L, 24L, 23L, 22L, 21L, 20L, 19L, 18L, 17L, 
16L, 15L, 14L, 13L, 12L, 11L, 10L, 9L, 8L, 7L, 98L, 6L, 5L, 4L, 
3L, 2L, 1L, 199L, 198L, 197L, 196L, 195L, 194L, 193L, 192L, 191L, 
190L, 189L, 188L, 187L, 186L, 185L, 184L, 183L, 182L, 181L, 180L, 
179L, 178L, 177L, 176L, 175L, 174L, 173L, 172L, 171L, 170L, 169L, 
168L, 167L, 166L, 165L, 164L, 163L, 162L, 161L, 160L, 159L, 158L, 
157L, 156L, 155L, 154L, 153L, 152L, 151L, 150L, 149L, 148L, 147L, 
146L, 145L, 144L, 143L, 142L, 141L, 140L, 139L, 200L, 138L, 137L, 
136L, 135L, 134L, 133L, 132L, 131L, 130L, 129L, 128L, 127L, 126L, 
125L, 124L, 123L, 122L, 121L, 120L, 119L, 118L, 117L, 116L, 115L, 
114L, 113L, 112L, 111L, 110L, 109L, 108L, 107L, 106L, 105L, 104L, 
103L, 102L, 101L, 298L, 297L, 296L, 295L, 294L, 293L, 292L, 291L, 
290L, 289L, 288L, 287L, 286L, 285L, 284L, 283L, 282L, 281L, 280L, 
279L, 278L, 277L, 276L, 275L, 274L, 273L, 272L, 271L, 270L, 269L, 
268L, 267L, 266L, 265L, 264L, 263L, 262L, 261L, 260L, 259L, 258L, 
257L, 256L, 255L, 254L, 253L, 252L, 251L, 250L, 249L, 248L, 247L, 
246L, 245L, 244L, 243L, 242L, 300L, 241L, 240L, 239L, 238L, 299L, 
237L, 236L, 235L, 234L, 233L, 232L, 231L, 230L, 229L, 228L, 227L, 
226L, 225L, 224L, 223L, 222L, 221L, 220L, 219L, 218L, 217L, 216L, 
215L, 214L, 213L, 212L, 211L, 210L, 209L, 208L, 207L, 206L, 205L, 
204L, 203L, 202L, 201L, 398L, 397L, 396L, 395L, 394L, 393L, 392L, 
391L, 390L, 389L, 388L, 387L, 386L, 385L, 384L, 383L, 382L, 381L, 
380L, 379L, 378L, 377L, 376L, 375L, 374L, 373L, 372L, 371L, 370L, 
369L, 399L, 368L, 367L, 366L, 365L, 364L, 363L, 362L, 361L, 360L, 
359L, 358L, 357L, 356L, 355L, 354L, 353L, 352L, 351L, 350L, 349L, 
348L, 347L, 346L, 345L, 344L, 343L, 342L, 341L, 340L, 339L, 338L, 
337L, 336L, 335L, 334L, 333L, 332L, 331L, 330L, 329L, 328L, 327L, 
326L, 325L, 324L, 323L, 322L, 321L, 320L, 319L, 318L, 317L, 316L, 
315L, 314L, 313L, 312L, 311L, 310L, 309L, 308L, 400L, 307L, 306L, 
305L, 304L, 303L, 302L, 301L, 497L, 496L, 495L, 494L, 493L, 492L, 
491L, 490L, 489L, 488L, 487L, 486L, 485L, 484L, 483L, 482L, 481L, 
480L, 479L, 500L, 478L, 477L, 476L, 475L, 474L, 473L, 472L, 471L, 
470L, 469L, 468L, 467L, 466L, 465L, 464L, 463L, 462L, 461L, 460L, 
459L, 458L, 457L, 456L, 455L, 454L, 453L, 452L, 451L, 450L, 449L, 
448L, 447L, 446L, 445L, 498L, 444L, 443L, 442L, 441L, 440L, 439L, 
438L, 437L, 436L, 435L, 434L, 433L, 432L, 431L, 430L, 429L, 428L, 
427L, 426L, 425L, 424L, 423L, 422L, 421L, 420L, 419L, 418L, 417L, 
416L, 499L, 415L, 414L, 413L, 412L, 411L, 410L, 409L, 408L, 407L, 
406L, 405L, 404L, 403L, 402L, 401L, 599L, 598L, 597L, 596L, 595L, 
594L, 593L, 600L, 592L, 591L, 590L, 589L, 588L, 587L, 586L, 585L, 
584L, 583L, 582L, 581L, 580L, 579L, 578L, 577L, 576L, 575L, 574L, 
573L, 572L, 571L, 570L, 569L, 568L, 567L, 566L, 565L, 564L, 563L, 
562L, 561L, 560L, 559L, 558L, 557L, 556L, 555L, 554L, 553L, 552L, 
551L, 550L, 549L, 548L, 547L, 546L, 545L, 544L, 543L, 542L, 541L, 
540L, 539L, 538L, 537L, 536L, 535L, 534L, 533L, 532L, 531L, 530L, 
529L, 528L, 527L, 526L, 525L, 524L, 523L, 522L, 521L, 520L, 519L, 
518L, 517L, 516L, 515L, 514L, 513L, 512L, 511L, 510L, 509L, 508L, 
507L, 506L, 505L, 504L, 503L, 502L, 501L, 660L, 659L, 658L, 657L, 
656L, 655L, 654L, 653L, 652L, 651L, 650L, 649L, 648L, 647L, 646L, 
645L, 644L, 643L, 642L, 641L, 640L, 639L, 638L, 637L, 636L, 635L, 
634L, 633L, 631L, 632L, 630L, 629L, 628L, 627L, 626L, 624L, 625L, 
623L, 622L, 621L, 620L, 619L, 618L, 617L, 616L, 615L, 614L, 613L, 
612L, 611L, 610L, 609L, 608L, 607L, 606L, 605L, 604L, 603L, 602L, 
601L), .Label = c("1029161580", "1029190007", "1029205349", "1029223476", 
"https://indianexpress.com/article/india/parliament-winter-session-live-updates-triple-talaq-bill-rajya-sabha-lok-sabha-congress-bjp-5516482/", 
"https://indianexpress.com/article/jobs/civil-services-ias-upsc-jobs/upsc-civil-services-these-top-news-of-2018-will-boost-aspirants-current-affairs-5515887/", 
"https://kashmirobserver.net/2018/business/governor-releases-compendium-budget-2019-20-39102", 
"https://swarajyamag.com/insta/himachal-pradesh-schools-to-get-rs-25000-grant-from-centre-to-promote-sports", 
"https://swarajyamag.com/politics/maharashtra-government-finds-a-new-way-to-avoid-paying-rte-reimbursement-for-poor-children", 
"https://telanganatoday.com/central-team-visits-proposed-site-for-tribal-varsity-in-ts", 
"https://telanganatoday.com/tsmdc-donates-rs-10-lakh-to-t-sat", 
"https://theprint.in/governance/modi-govt-hasnt-delivered-on-its-biggest-education-promise-yet/169977/", 
"https://theprint.in/opinion/2018-was-the-year-of-the-woeful-world-leader/170503/", 
"https://theprint.in/opinion/why-rss-is-doing-to-modi-what-congress-did-to-manmohan-singh-the-accidental-pm/171135/", 
"https://theprint.in/theprint-profile/shanti-swarup-bhatnagar-a-petroleum-luminary-who-fired-up-indias-science-tech-pursuit/171129/", 
"https://timesofindia.indiatimes.com/city/chennai/child-marriages-an-urban-problem-too/articleshow/67316229.cms", 
"https://timesofindia.indiatimes.com/city/gurgaon/sat-scores-of-govt-school-students-in-classes-9-12-show-signs-of-progress/articleshow/67341779.cms", 
"https://timesofindia.indiatimes.com/city/guwahati/borah-urges-authors-to-write-in-mother-tongue/articleshow/67304418.cms", 
"https://timesofindia.indiatimes.com/city/hyderabad/action-likely-against-878-govt-teachers-with-fake-degrees/articleshow/67307265.cms", 
"https://timesofindia.indiatimes.com/city/nagpur/two-years-on-vid-devpt-report-yet-to-reach-cm/articleshow/67341332.cms", 
"https://timesofindia.indiatimes.com/city/noida/hand-new-district-hospital-wing-to-aiims-like-institute-minister/articleshow/67330053.cms", 
"https://timesofindia.indiatimes.com/city/thiruvananthapuram/guv-inaugurates-sivagiri-pilgrimage/articleshow/67315451.cms", 
"https://timesofindia.indiatimes.com/world/us/guatemala-village-mourns-2nd-child-to-die-in-us-custody/articleshow/67318971.cms", 
"https://www.aninews.in/news/punjab-government-to-fill-12-lakh-vacant-posts-in-all-departments201901011907010002/", 
"https://www.business-standard.com/article/news-ani/punjab-government-to-fill-1-2-lakh-vacant-posts-in-all-departments-119010100688_1.html", 
"https://www.business-standard.com/article/news-ians/lok-sabha-passes-indian-medical-council-amendment-bill-118123100752_1.html", 
"https://www.business-standard.com/article/news-ians/s-r-mohanty-appointed-madhya-pradesh-chief-secretary-118123100527_1.html", 
"https://www.business-standard.com/article/politics/rajasthan-cong-restores-right-to-contest-revamps-education-in-cabinet-meet-118123100072_1.html", 
"https://www.business-standard.com/article/pti-stories/amarinder-orders-filling-up-of-1-2-lakh-govt-job-vacancies-119010100799_1.html", 
"https://www.business-standard.com/article/pti-stories/brazil-enters-new-era-with-far-right-president-119010100726_1.html", 
"https://www.business-standard.com/article/pti-stories/punjab-sec-suspends-poll-official-for-dereliction-of-duty-118123000424_1.html", 
"https://www.business-standard.com/article/pti-stories/senior-ias-officer-mohanty-appointed-mp-chief-secretary-118123100565_1.html", 
"https://www.chennaiclassic.com/1-Chennai/posts/3/20-Engineers-Technical/5288907-Hiring-for-Opening-with-MNC-Company-Assistant-Manager-Finance-in-Chennai-for-Exp-2-7-yrs-at-.html", 
"https://www.clipper28.com/en/effective-implementation-of-mlas-priorities-will-be-ensured-says-cm/", 
"https://www.dayafterindia.com/2018/12/31/lok-sabha-passes-indian-medical-council-amendment-bill/", 
"https://www.dayafterindia.com/2019/01/01/mind-your-business/", 
"https://www.deccanchronicle.com/nation/current-affairs/010119/and-they-look-forward-to-a-happy-peaceful-year.html", 
"https://www.dnaindia.com/india/report-punjab-state-election-commission-suspends-poll-official-for-bunking-2702248", 
"https://www.financialexpress.com/economy/indias-performance-on-major-global-indices-in-2018-the-good-news-and-the-bad/1429935/", 
"https://www.financialexpress.com/india-news/english-rendering-of-pms-address-in-51st-episode-of-mann-ki-baat-on-30-12-2018/1428943/", 
"https://www.firstpost.com/politics/parliament-live-updates-amid-standoff-on-triple-talaq-bill-rajya-sabha-adjourned-till-11-am-on-wednesday-5814571.html", 
"https://www.firstpost.com/politics/parliament-live-updates-both-houses-reconvene-opposition-in-rajya-sabha-pushes-for-triple-talaq-bill-to-be-sent-to-select-committee-5814571.html", 
"https://www.firstpost.com/politics/parliament-live-updates-discussion-underway-on-supplementary-demand-for-grants-opposition-corners-bjp-over-failed-fiscal-polices-5814571.html", 
"https://www.firstpost.com/politics/parliament-live-updates-lok-sabha-rajya-sabha-sessions-begin-amid-sloganeering-lower-house-mourns-death-of-mrinal-sen-5814571.html", 
"https://www.firstpost.com/politics/parliament-live-updates-lok-sabha-rajya-sabha-to-meet-at-2-pm-lower-hour-adjourned-amid-chants-of-we-want-jpc-over-rafale-5814571.html", 
"https://www.firstpost.com/politics/parliament-live-updates-mallikarjun-kharge-rakes-up-rafale-deal-in-lok-sabha-rajnath-singh-says-centre-always-ready-for-discussion-5814571.html", 
"https://www.firstpost.com/politics/parliament-live-updates-rajya-sabha-adjourned-till-2-pm-narendra-modi-chairs-meeting-ahead-of-discussion-on-triple-talaq-bill-5814571.html", 
"https://www.firstpost.com/politics/parliament-live-updates-rajya-sabha-adjourned-till-2-pm-question-hour-in-lok-sabha-heads-for-completion-for-first-time-this-winter-session-5814571.html", 
"https://www.firstpost.com/politics/parliament-live-updates-triple-talaq-bill-likely-to-come-up-in-rajya-sabha-as-bjp-congress-issue-whips-to-mps-five-bills-listed-in-lok-sabha-5814571.html", 
"https://www.firstpost.com/politics/parliament-live-updates-triple-talaq-bill-to-come-up-in-rajya-sabha-congress-trs-samajwadi-party-planning-to-stage-walkout-5814571.html", 
"https://www.firstpost.com/world/bnp-lost-because-of-its-pro-pakistan-anti-liberation-stance-says-mesbah-kamal-dalit-rights-activist-in-bangladesh-5817681.html", 
"https://www.firstpost.com/world/brazil-inaugurates-far-right-firebrand-bolsonaro-as-president-5819311.html", 
"https://www.firstpost.com/world/brazils-new-president-bolsonaro-vows-to-strengthen-democracy-5819341.html", 
"https://www.hindustantimes.com/education/ctet-answer-key-2018-raise-objection-before-5pm-today-here-s-how/story-gwuokEhS3ZubOOOCWFxJQP.html", 
"https://www.hindustantimes.com/india-news/congress-government-may-review-schemes-for-farm-relief-in-madhya-pradesh/story-VMcndqU6x9JogsehGx6KXN.html", 
"https://www.indiatoday.in/india/story/no-differences-in-rajasthan-congress-over-portfolios-first-cabinet-meet-tomorrow-cm-gehlot-1418489-2018-12-27", 
"https://www.investing.com/news/economic-indicators/brazil-to-inaugurate-farright-firebrand-bolsonaro-president-1734229", 
"https://www.moneycontrol.com/news/world/brazil-far-right-firebrand-jair-bolsonaro-to-be-sworn-in-as-president-3344691.html", 
"https://www.nationalheraldindia.com/national/punjab-to-fill-over-12-lakh-vacancies-in-phased-manner", 
"https://www.ndtv.com/jobs/government-jobs-in-punjab-amarinder-singh-to-fill-up-1-2-lakh-vacancies-1971104", 
"https://www.news18.com/news/world/brazil-inaugurates-far-right-firebrand-bolsonaro-as-president-1988813.html", 
"https://www.siasat.com/news/aap-national-council-meet-kejriwal-remain-party-chief-till-2020-attacks-modi-over-graft-1451235/", 
"https://www.thehindu.com/news/cities/Delhi/restrain-kids-from-any-outdoor-activities-doe/article25867998.ece", 
"https://www.thehindu.com/news/cities/kozhikode/education-the-best-tool-to-prevent-genocide-un-advisor/article25863729.ece", 
"https://www.thehindu.com/news/cities/Madurai/476-teachers-vacancies-to-be-filled-on-temporary-basis/article25866753.ece", 
"https://www.thehindu.com/news/cities/Madurai/cpi-m-functionary-jothiram-dead/article25869775.ece", 
"https://www.thehindu.com/news/cities/Madurai/govt-failed-to-address-unemployment-problem-dyfi/article25865879.ece", 
"https://www.thehindu.com/news/cities/Thiruvananthapuram/guru-advocated-humanism/article25873604.ece", 
"https://www.thehindu.com/news/cities/Thiruvananthapuram/i-too-was-wearing-black-salim-kumar/article25867460.ece", 
"https://www.thehindu.com/news/national/kerala/nearly-2-lakh-women-build-wall-in-malappuram/article25882390.ece", 
"https://www.thehindu.com/news/national/other-states/congress-reverses-bjps-decisions-in-rajasthan/article25873788.ece", 
"https://www.thehindu.com/news/national/telangana/ts-origin-official-at-fao-feted/article25867205.ece", 
"https://www.thenewsminute.com/article/kerala-gears-massive-womens-wall-event-all-you-need-know-94256", 
"https://www.thenewsminute.com/article/keralas-wall-resistance-lakhs-women-stand-against-patriarchy-94314", 
"https://www.thequint.com/news/hot-news/lok-sabha-passes-indian-medical-council-bill", 
"https://www.thequint.com/news/hot-news/punjab-to-fill-over-1-2-lakh-vacancies-in-phased-manner", 
"http://pib.nic.in/newsite/PrintRelease.aspx?relid=186897", "http://pragativadi.com/naveen-felicitates-india-skills-winners-2018/", 
"http://risingkashmir.com/news/75-pass-10th-standard-exams", 
"http://risingkashmir.com/news/govt-mulling-convergence-of-icds-services-with-other-schemes-", 
"http://risingkashmir.com/news/govt-mulling-new-admin-deptts-merging-existing-ones", 
"http://www.dailyexcelsior.com/cultural-round-up-2018/", "http://www.dailyexcelsior.com/guv-grants-powers-of-ministers-to-advisors-cs-some-admn-secys/", 
"http://www.easternmirrornagaland.com/conserve-culture-to-support-social-life/", 
"http://www.mondaq.com/unitedstates/x/767172/Government%2BContracts%2BProcurement%2BPPP/GAO%2BNot%2BThe%2BProper%2BForum%2BFor%2BState%2BLicensing%2BAgencies%2Bto%2BProtest%2BRandolphSheppard%2BAct%2BSolicitations", 
"http://www.newindianexpress.com/nation/2018/dec/28/rlsp-vice-president-bhagwan-singh-kushwaha-quits-joins-bihars-ruling-jdu-1917744.html", 
"http://www.newindianexpress.com/nation/2018/dec/28/sting-op-leads-to-suspension-of-three-up-babus-1917363.html", 
"http://www.newindianexpress.com/nation/2018/dec/28/three-secretariat-staff-suspended-by-yogi-adityanath-on-graft-charges-1917610.html", 
"http://www.newindianexpress.com/states/karnataka/2018/dec/28/siddaramaiah-has-his-way-in-cabinet-allocations-mb-patil-gets-home-1917603.html", 
"http://www.newindianexpress.com/states/karnataka/2018/dec/29/siddu-has-his-way-mb-patil-gets-home-1918014.html", 
"http://www.newindianexpress.com/states/kerala/2018/dec/28/protests-against-jaleel-to-be-intensified-1917482.html", 
"http://www.newindianexpress.com/states/kerala/2018/dec/29/kerala-iuml-seeks-explanation-from-kunhalikutty-for-skipping-debate-on-triple-talaq-bill-in-ls-1918097.html", 
"http://www.newindianexpress.com/states/odisha/2018/dec/28/national-science-cong-for-children-kicks-off-in-city-1917561.html", 
"http://www.newindianexpress.com/states/tamil-nadu/2018/dec/28/high-honour-29-scientists-felicitated-by-chief-minister-1917393.html", 
"http://www.pressreleasepoint.com/stephen-wagner-become-president-appraisal-institute-jan-1", 
"http://www.sify.com/news/aap-national-council-meet-kejriwal-to-remain-party-chief-till-2020-attacks-modi-over-graft-roundup-news-others-sm3wupfecjabe.html", 
"http://www.sify.com/news/iuml-seeks-explanation-from-kunhalikutty-for-skipping-debate-on-triple-talaq-bill-in-ls-news-others-sm3parbeeiffi.html", 
"http://www.sify.com/news/school-drop-out-down-to-half-among-muslim-girls-naqvi-news-others-sm3vuchbdchfi.html", 
"https://citytoday.news/ktaka-portfolio-allocation-home-power-ministry-goes-to-mb-patil-e-tukaram/", 
"https://indianexpress.com/article/cities/mumbai/mumbai-50-senior-citizens-bond-over-movies-poetry-and-debates-5515396/", 
"https://indianexpress.com/article/education/higher-rent-for-faculty-accommodation-will-affect-iim-as-educational-outcome-5514489/", 
"https://indianexpress.com/article/education/mhrd-is-inviting-researchers-under-imprint-fellowship-check-details-5513762/", 
"https://indianexpress.com/article/india/another-tamil-nadu-woman-says-she-contracted-hiv-at-hospital-probe-says-claim-ruled-out-99-5514434/", 
"https://indianexpress.com/article/india/stung-on-tape-up-govt-orders-graft-probe-in-3-ministries-5512726/", 
"https://indianexpress.com/article/world/bangladesh-bnp-ram-madhav-mirza-fakhrul-islam-alamgir-india-5514334/", 
"https://kashmirobserver.net/2018/local-news/boys-outshine-girls-class-x-results-pass-percentage-increases-39076", 
"https://kashmirobserver.net/2018/local-news/governor-relocates-portfolios-39079", 
"https://newsroompost.com/featured-5/3-secretariat-staff-suspended-by-yogi-adityanath-on-charges-of-graft/424316.html", 
"https://swachhindia.ndtv.com/year-ender-2018-india-open-defecation-free-scenario-experts-say-government-should-focus-on-solid-waste-management-29207/", 
"https://telanganatoday.com/cabinet-expansion-after-reorganisation-of-departments", 
"https://telanganatoday.com/priority-for-health-education-kcr", 
"https://telanganatoday.com/priority-to-medical-health-education-kcr", 
"https://telanganatoday.com/roundup-of-2018", "https://telanganatoday.com/tita-gets-new-office-bearers-globally", 
"https://theprint.in/opinion/degree-naukri-textbooks-and-fees-how-indias-education-mafia-works/170094/", 
"https://timesofindia.indiatimes.com/city/bengaluru/deputy-chief-minister-g-parameshwara-gives-up-home-after-rahul-gandhi-nudge/articleshow/67281079.cms", 
"https://timesofindia.indiatimes.com/city/bhubaneswar/odisha-former-lokpal-kp-mohapatra-passes-away/articleshow/67292629.cms", 
"https://timesofindia.indiatimes.com/city/chandigarh/citys-noise-pollution-exceeds-permissible-limit-during-festivals-says-cpcb-study/articleshow/67279009.cms", 
"https://timesofindia.indiatimes.com/city/chandigarh/corruption-unemployment-countrys-foes/articleshow/67278675.cms", 
"https://timesofindia.indiatimes.com/city/chennai/anna-university-asks-senior-cop-to-vacate-staff-quarters/articleshow/67278994.cms", 
"https://timesofindia.indiatimes.com/city/chennai/another-woman-says-she-got-hiv-from-donor-blood/articleshow/67293723.cms", 
"https://timesofindia.indiatimes.com/city/hyderabad/education-sector-on-standstill-over-cms-failure-in-ministers-appointment/articleshow/67295392.cms", 
"https://timesofindia.indiatimes.com/city/lucknow/3-up-ministers-personal-secretaries-caught-in-sting-operation-booked/articleshow/67282201.cms", 
"https://timesofindia.indiatimes.com/city/lucknow/riled-anupriya-patel-not-to-attend-pm-event-in-ghazipur-apna-dal/articleshow/67280521.cms", 
"https://timesofindia.indiatimes.com/city/mangaluru/congress-jds-coalition-will-continue-even-after-ls-polls-hariprasad/articleshow/67291760.cms", 
"https://timesofindia.indiatimes.com/city/patna/rlsp-national-vice-president-switches-over-to-jdu/articleshow/67292406.cms", 
"https://timesofindia.indiatimes.com/city/thiruvananthapuram/child-rights-panel-seeks-regulations-for-tuition-centres/articleshow/67293867.cms", 
"https://timesofindia.indiatimes.com/city/thiruvananthapuram/sivagiri-pilgrimage-begins-today/articleshow/67305200.cms", 
"https://www.abplive.in/india-news/abp-bribery-sting-operation-case-registered-against-3-suspended-private-secretaries-allegedly-caught-taking-bribe-885421", 
"https://www.business-standard.com/article/news-ians/aap-national-council-meet-kejriwal-to-remain-party-chief-till-2020-attacks-modi-over-graft-roundup-118122900656_1.html", 
"https://www.business-standard.com/article/news-ians/iuml-seeks-explanation-from-kunhalikutty-for-skipping-debate-on-triple-talaq-bill-in-ls-118122900287_1.html", 
"https://www.business-standard.com/article/news-ians/school-drop-out-down-to-half-among-muslim-girls-naqvi-118122900602_1.html", 
"https://www.business-standard.com/article/pti-stories/3-secretariat-staff-suspended-by-up-cm-on-charges-of-graft-118122800193_1.html", 
"https://www.clipper28.com/en/developmental-works-would-be-undertaken-as-per-mlas-priorities-says-himachal-cm/", 
"https://www.clipper28.com/en/for-himachal-pradesh-rs-7100-crore-state-plan-size-proposed-for-financial-year-2019-20/", 
"https://www.dnaindia.com/ahmedabad/report-taxable-lodging-perks-to-impact-gurukul-system-iima-director-2701748", 
"https://www.dnaindia.com/india/report-social-audit-ordered-into-kota-suicides-2701574", 
"https://www.financialexpress.com/india-news/corruption-scandal-rocks-yogi-adityanath-govt-3-suspended-graft-probe-ordered-in-three-ministries/1427108/", 
"https://www.firstpost.com/india/uttar-pradesh-cm-yogi-adityanath-suspends-three-members-of-secretariat-staff-after-sting-exposes-graft-sit-to-probe-case-5803451.html", 
"https://www.hindustantimes.com/bhopal/govt-may-review-old-schemes-to-save-funds-to-waive-farmers-loans/story-8cQEes4BvslOZw5ebdnJHO.html", 
"https://www.hindustantimes.com/education/ctet-answer-key-2018-released-at-ctet-nic-in-here-s-how-to-check/story-UCTXSs3jUnAzOt4gRGKqjM.html", 
"https://www.hindustantimes.com/india-news/to-boost-education-quality-ugc-pushes-for-autonomous-colleges/story-UWcmFyUf5wOs7Hk7TzP0vK.html", 
"https://www.hindustantimes.com/patna/proxy-attendance-for-mid-day-meal-funds-headmasters-salary-to-be-deducted-to-recover-penalty-of-rs-8-crore/story-q1ROrsc4w57xdnLM9cNnPL.html", 
"https://www.hindustantimes.com/ranchi/no-corruption-scam-charges-against-government-in-past-4-years-jharkhand-cm-raghubar-das/story-iFJTiUgXD6DyFqYcfhBfVN.html", 
"https://www.hindustantimes.com/world-news/musician-nitin-sawhney-among-uk-indians-named-for-royal-honours/story-rRVLUoTf5SHlCFA9yFSQMK.html", 
"https://www.indiatoday.in/magazine/cover-story/story/20190107-newsmaker-of-the-year-rahul-gandhi-1418695-2018-12-29", 
"https://www.indiatvnews.com/politics/national-no-differences-within-raj-cong-over-portfolio-distribution-says-ashok-gehlot-1st-cabinet-meet-495904", 
"https://www.mid-day.com/articles/mukhtar-abbas-naqvi-school-drop-out-down-to-half-among-muslim-girls/20172150", 
"https://www.mid-day.com/articles/yogi-adityanath-suspends-three-secretariat-staff-on-charges-of-graft/20165181", 
"https://www.moneycontrol.com/news/politics/3-secretariat-staff-suspended-by-yogi-adityanath-on-charges-of-graft-3332371.html", 
"https://www.news18.com/news/buzz/you-shall-not-pass-why-hundreds-of-transgenders-gathered-in-delhi-to-protest-the-bill-1986111.html", 
"https://www.news18.com/news/politics/siddaramaiah-gets-his-way-as-loyalist-mb-patil-takes-home-ministry-from-karnataka-dy-cm-parameshwara-1985435.html", 
"https://www.news18.com/news/politics/three-secretariat-staff-suspended-by-yogi-adityanath-on-corruption-charges-1985459.html", 
"https://www.oneindia.com/india/up-yogi-suspends-3-secretariat-staff-on-charges-graft-2828588.html", 
"https://www.outlookindia.com/magazine/story/period-leave-or-not-heres-what-women-have-to-say/301033", 
"https://www.siasat.com/news/apart-irrigation-give-top-priority-public-health-kcr-officials-1451185/", 
"https://www.siasat.com/news/kcr-hailed-starting-55-resi-degree-colleges-poor-1451190/", 
"https://www.thehindu.com/education/at-home-on-campus/article25858019.ece", 
"https://www.thehindu.com/news/cities/chennai/teachers-withdraw-strike/article25862193.ece", 
"https://www.thehindu.com/news/cities/Kochi/hope-amidst-setbacks-in-higher-education/article25861858.ece", 
"https://www.thehindu.com/news/cities/Tiruchirapalli/bdu-to-await-new-go-on-retirement-age-of-principals/article25860881.ece", 
"https://www.thehindu.com/news/international/bangladeshs-minorities-to-stay-with-awami-league-despite-complaints/article25860970.ece", 
"https://www.thehindu.com/news/national/karnataka/parameshwara-parts-with-plum-portfolio-in-karnataka-cabinet-expansion/article25854263.ece", 
"https://www.thehindu.com/news/national/karnataka/stipend-still-a-sticky-issue-for-medical-interns-working-in-government-hospitals/article25861784.ece", 
"https://www.thehindu.com/news/national/kerala/kunhalikutty-draws-flak-for-missing-triple-talaq-voting/article25852578.ece", 
"https://www.thehindu.com/news/national/kerala/niti-aayog-proposals-to-spur-states-saac-plan/article25854222.ece", 
"https://www.thehindu.com/news/national/kerala/tuition-centres-in-rights-panels-crosshairs/article25854720.ece", 
"https://www.thehindu.com/news/national/tamil-nadu/ahead-of-pongal-cm-kicks-off-gift-distribution/article25854659.ece", 
"https://www.thehindu.com/news/national/telangana/once-refugees-bengalis-are-staunch-patriots-now/article25854345.ece", 
"https://www.thehindu.com/news/national/telangana/priority-to-medical-health-and-education-says-cm/article25861363.ece", 
"https://www.thenewsminute.com/article/tn-hiv-blood-transfusion-case-how-high-risk-infection-unborn-child-94054", 
"https://www.thequint.com/news/education/ctet-2018-answer-key-to-be-released-today-heres-how-to-check", 
"https://www.thequint.com/news/hot-news/aap-national-council-meet-kejriwal-to-remain-party-chief-till-2020-attacks-modi-over-graft", 
"https://www.thequint.com/news/hot-news/school-drop-out-down-to-half-among-muslim-girls-naqvi", 
"https://www.thequint.com/news/india/ktaka-cabinet-parameshwara-loses-home-ministry-dks-gets-2-more", 
"https://www.udayavani.com/english/news/national/348693/after-sting-operation-yogi-adityanath-suspends-three-secretariat-staff-corruption-charges", 
"http://pib.nic.in/newsite/PrintRelease.aspx?relid=186808", "http://risingkashmir.com/news/activists-stage-protest-demand-preservation-of-kashmiri", 
"http://risingkashmir.com/news/ec-clears-174-cases-for-regularization", 
"http://risingkashmir.com/news/empowered-committee-clears-174-cases-for-regularization", 
"http://risingkashmir.com/news/governor-chairs-high-level-vcs-meet", 
"http://risingkashmir.com/news/govt-orders-attachment-of-ceo-pulwama", 
"http://risingkashmir.com/news/now-ku-bans-pheran", "http://risingkashmir.com/news/prof-hamidi-kashmiris-death-widely-condoled", 
"http://risingkashmir.com/news/pulwama-chief-education-officer-removed-after-complaint-", 
"http://www.asianage.com/india/politics/251218/himachal-cm-reviews-arrangements-for-jan-aabhar-rally.html", 
"http://www.assamtribune.com/scripts/detailsnew.asp?id=dec2518%2Fcity054", 
"http://www.dailyexcelsior.com/guv-asks-vcs-for-strict-compliance-of-academic-calendar-ugc-norms/", 
"http://www.dailyexcelsior.com/kupwara-figures-among-top-7-baramulla-too-improves-ranking/", 
"http://www.dailyexcelsior.com/of-jmc-and-corporators/", "http://www.dailyexcelsior.com/ram-temple-linked-to-faith-of-crores-of-hindus-rss-leader/", 
"http://www.expressbpd.com/pharma/market-pharma/goa-pharma-summit-discusses-india-pharma-incs-trajectory-as-a-global-supply-destination/407933/", 
"http://www.insightsonindia.com/2018/12/26/insights-daily-current-affairs-pib-26-december-2018/", 
"http://www.newindianexpress.com/nation/2018/dec/25/patna-diary-1916047.html", 
"http://www.newindianexpress.com/states/andhra-pradesh/2018/dec/26/pil-in-hc-against-govts-ssa-job-plan-1916526.html", 
"http://www.newindianexpress.com/states/karnataka/2018/dec/27/siddu-parameshwara-tussle-delaying-portfolio-allocation-1917129.html", 
"http://www.newindianexpress.com/states/karnataka/2018/dec/27/stories-that-mattered-1917143.html", 
