structure(list(ID = structure(c(97L, 96L, 95L, 94L, 93L, 92L, 
91L, 90L, 89L, 88L, 87L, 86L, 85L, 84L, 83L, 82L, 81L, 80L, 79L, 
78L, 77L, 76L, 75L, 74L, 73L, 72L, 71L, 100L, 70L, 69L, 68L, 
67L, 66L, 65L, 64L, 63L, 62L, 61L, 60L, 59L, 58L, 57L, 56L, 55L, 
54L, 53L, 52L, 51L, 99L, 50L, 49L, 48L, 47L, 46L, 45L, 44L, 43L, 
42L, 41L, 40L, 39L, 38L, 37L, 36L, 35L, 34L, 33L, 98L, 32L, 31L, 
30L, 29L, 28L, 27L, 26L, 25L, 24L, 23L, 22L, 21L, 20L, 19L, 18L, 
17L, 16L, 15L, 14L, 13L, 12L, 11L, 10L, 9L, 8L, 7L, 6L, 5L, 4L, 
3L, 2L, 1L, 196L, 195L, 194L, 193L, 192L, 191L, 190L, 189L, 188L, 
187L, 186L, 199L, 185L, 184L, 183L, 182L, 200L, 181L, 180L, 179L, 
178L, 177L, 176L, 175L, 174L, 173L, 172L, 171L, 170L, 169L, 168L, 
167L, 166L, 165L, 164L, 163L, 162L, 161L, 160L, 159L, 158L, 157L, 
156L, 155L, 198L, 197L, 154L, 153L, 152L, 151L, 150L, 149L, 148L, 
147L, 146L, 145L, 144L, 143L, 142L, 141L, 140L, 139L, 138L, 137L, 
136L, 135L, 134L, 133L, 132L, 131L, 130L, 129L, 128L, 127L, 126L, 
125L, 124L, 123L, 122L, 121L, 120L, 119L, 118L, 117L, 116L, 115L, 
114L, 113L, 112L, 111L, 110L, 109L, 108L, 107L, 106L, 105L, 104L, 
103L, 102L, 101L, 294L, 293L, 292L, 291L, 290L, 289L, 288L, 287L, 
286L, 300L, 285L, 284L, 283L, 299L, 282L, 281L, 280L, 279L, 278L, 
277L, 276L, 275L, 274L, 273L, 272L, 271L, 270L, 269L, 268L, 267L, 
266L, 265L, 298L, 264L, 263L, 262L, 261L, 260L, 259L, 258L, 257L, 
256L, 255L, 254L, 253L, 252L, 297L, 251L, 250L, 249L, 248L, 247L, 
246L, 245L, 244L, 243L, 242L, 241L, 240L, 239L, 238L, 237L, 236L, 
235L, 234L, 233L, 232L, 231L, 230L, 229L, 228L, 227L, 226L, 225L, 
224L, 296L, 223L, 222L, 221L, 220L, 219L, 218L, 217L, 216L, 215L, 
214L, 213L, 212L, 211L, 210L, 209L, 208L, 207L, 206L, 205L, 204L, 
203L, 202L, 201L, 295L, 397L, 396L, 395L, 394L, 393L, 392L, 391L, 
390L, 389L, 388L, 387L, 386L, 385L, 384L, 383L, 382L, 381L, 380L, 
379L, 378L, 377L, 376L, 375L, 374L, 373L, 372L, 371L, 370L, 369L, 
368L, 367L, 366L, 365L, 364L, 363L, 362L, 361L, 360L, 400L, 399L, 
359L, 358L, 357L, 356L, 355L, 354L, 353L, 352L, 351L, 398L, 350L, 
349L, 348L, 347L, 346L, 345L, 344L, 343L, 342L, 341L, 340L, 339L, 
338L, 337L, 336L, 335L, 334L, 333L, 332L, 331L, 330L, 329L, 328L, 
327L, 326L, 325L, 324L, 323L, 322L, 321L, 320L, 319L, 318L, 317L, 
316L, 315L, 314L, 313L, 312L, 311L, 310L, 309L, 308L, 307L, 306L, 
305L, 304L, 303L, 302L, 301L, 498L, 497L, 496L, 500L, 495L, 494L, 
493L, 492L, 491L, 490L, 489L, 488L, 487L, 486L, 485L, 484L, 483L, 
482L, 481L, 480L, 479L, 478L, 477L, 476L, 475L, 474L, 473L, 472L, 
471L, 470L, 469L, 468L, 467L, 466L, 465L, 464L, 463L, 462L, 461L, 
460L, 459L, 458L, 457L, 456L, 455L, 454L, 453L, 452L, 451L, 450L, 
449L, 448L, 447L, 446L, 445L, 444L, 443L, 442L, 441L, 440L, 439L, 
438L, 437L, 436L, 435L, 434L, 433L, 432L, 431L, 430L, 429L, 428L, 
427L, 426L, 425L, 424L, 423L, 422L, 421L, 420L, 419L, 418L, 417L, 
416L, 499L, 415L, 414L, 413L, 412L, 411L, 410L, 409L, 408L, 407L, 
406L, 405L, 404L, 403L, 402L, 401L, 599L, 598L, 597L, 596L, 595L, 
600L, 594L, 593L, 592L, 591L, 590L, 589L, 588L, 587L, 586L, 585L, 
584L, 583L, 582L, 581L, 580L, 579L, 578L, 577L, 576L, 575L, 574L, 
573L, 572L, 571L, 570L, 569L, 568L, 567L, 566L, 565L, 564L, 563L, 
562L, 561L, 560L, 559L, 558L, 557L, 556L, 555L, 554L, 553L, 552L, 
551L, 550L, 549L, 548L, 547L, 546L, 545L, 544L, 543L, 542L, 541L, 
540L, 539L, 538L, 537L, 536L, 535L, 534L, 533L, 532L, 531L, 530L, 
529L, 528L, 527L, 526L, 525L, 524L, 523L, 522L, 521L, 520L, 519L, 
518L, 517L, 516L, 515L, 514L, 513L, 512L, 511L, 510L, 509L, 508L, 
507L, 506L, 505L, 504L, 503L, 502L, 501L, 650L, 649L, 648L, 647L, 
646L, 645L, 644L, 643L, 642L, 641L, 640L, 639L, 638L, 637L, 636L, 
635L, 634L, 633L, 632L, 631L, 630L, 629L, 628L, 627L, 626L, 625L, 
624L, 623L, 622L, 621L, 620L, 619L, 618L, 617L, 616L, 615L, 614L, 
613L, 612L, 611L, 606L, 607L, 608L, 610L, 609L, 605L, 604L, 603L, 
602L, 601L), .Label = c("1029324254", "1029332423", "1029334415", 
"https://theprint.in/opinion/the-double-life-of-anupam-kher-fanboy-to-bjp-and-desi-uncle-to-hollywood/171381/", 
"https://timesofindia.indiatimes.com/business/india-business/companies-failing-to-comply-with-aadhaar-act-norms-may-be-liable-for-up-to-rs-1-cr-fine/articleshow/67337223.cms", 
"https://timesofindia.indiatimes.com/city/delhi/from-nyla-to-aryan-transman-builds-on-hard-earned-success/articleshow/67315388.cms", 
"https://timesofindia.indiatimes.com/city/kolkata/kolkata-ready-to-ring-in-new-year-safely/articleshow/67316494.cms", 
"https://timesofindia.indiatimes.com/city/madurai/hc-directs-to-videograph-hivve-donors-autopsy/articleshow/67330633.cms", 
"https://timesofindia.indiatimes.com/city/thane/2-7cr-rice-meant-for-mid-day-meal-scheme-seized-3-arrested/articleshow/67330544.cms", 
"https://timesofindia.indiatimes.com/city/thiruvananthapuram/kerala-620-km-long-womens-wall-formed-to-uphold-gender-equality/articleshow/67336779.cms", 
"https://timesofindia.indiatimes.com/india/govt-appoints-four-new-information-commissioners/articleshow/67314201.cms", 
"https://timesofindia.indiatimes.com/india/sudhir-bhargava-new-cic-government-appoints-four-information-commissioners/articleshow/67316424.cms", 
"https://www.aninews.in/news/police-violated-fundamental-rights-by-detaining-bhim-army-chief-workers-lawyer201812301914480001/", 
"https://www.bgr.in/news/chinese-kid-sells-kidney-to-buy-iphone-4-now-disabled-for-life/", 
"https://www.business-standard.com/article/current-affairs/rewind-2018-burari-case-cbse-paper-leak-and-more-kept-delhi-police-busy-118123100252_1.html", 
"https://www.business-standard.com/article/current-affairs/sudhir-bhargava-new-cic-govt-appoints-four-information-commissioners-118123100043_1.html", 
"https://www.business-standard.com/article/news-ani/police-violated-fundamental-rights-by-detaining-bhim-army-chief-workers-lawyer-118123000462_1.html", 
"https://www.business-standard.com/article/politics/2018-saw-bjp-storm-to-power-in-tripura-left-bastion-collapse-after-25-yrs-118123100272_1.html", 
"https://www.business-standard.com/article/pti-stories/cos-failing-to-comply-with-aadhaar-act-norms-may-be-liable-for-up-to-rs-1-cr-fine-119010100643_1.html", 
"https://www.business-standard.com/article/pti-stories/kerala-women-form-620-km-long-human-wall-to-uphold-gender-equality-119010100594_1.html", 
"https://www.chennaiclassic.com/1-Chennai/posts/1/1-Apartments-Flats/5289919-Majestic-Fortune-A-Royal-Living.html", 
"https://www.dayafterindia.com/2018/12/31/sudhir-bhargava-new-cic-govt-appoints-four-information-commissioners/", 
"https://www.deccanchronicle.com/nation/current-affairs/010119/lakhs-form-620-km-long-womens-wall-in-kerala-today-to-uphold-gender.html", 
"https://www.dnaindia.com/business/report-govt-proposes-steep-penalty-for-companies-violating-aadhaar-act-2703075", 
"https://www.dnaindia.com/delhi/report-delhi-police-struggle-to-crack-mystery-behind-four-cases-2702831", 
"https://www.dnaindia.com/india/report-ahmadiyyas-claim-ill-treatment-across-imran-khan-s-pakistan-2702358", 
"https://www.dnaindia.com/india/report-poor-convicts-on-death-row-get-a-new-year-gift-2702781", 
"https://www.financialexpress.com/india-news/narendra-modi-govt-effects-major-rejig-at-cic-sudhir-bhargava-is-new-chief-4-information-commissioners-appointed/1429344/", 
"https://www.firstpost.com/india/metoo-bundelkhand-three-stories-of-women-at-work-in-the-hinterland-show-dark-lining-below-social-economic-change-5815771.html", 
"https://www.firstpost.com/india/sudhir-bhargava-is-the-new-chief-information-commissioner-ips-officer-was-high-commissioner-of-india-in-uk-5814661.html", 
"https://www.firstpost.com/world/100-days-of-imran-khan-overreaching-military-hyper-judiciary-undermines-civil-authority-and-gagging-media-doesnt-help-5816831.html", 
"https://www.freepressjournal.in/business/cos-failing-to-comply-with-aadhaar-act-norms-may-be-liable-for-up-to-rs-1-crore-fine/1426764", 
"https://www.freepressjournal.in/entertainment/selection-day-review-this-netflix-sports-drama-will-keep-you-hooked/1425348", 
"https://www.hindustantimes.com/india-news/failing-to-comply-with-aadhaar-act-norms-may-be-liable-for-up-to-1-crore-fine/story-kNlq6Zmps9SeZSWnyh9ASM.html", 
"https://www.hindustantimes.com/india-news/sudhir-bhargava-new-cic-government-appoints-four-information-commissioners/story-WmJWJYfM8LCddKvObYelzK.html", 
"https://www.indiatimes.com/news/india/indian-army-foils-attack-sajjan-kumar-surrenders-in-delhi-court-more-top-news-359597.html", 
"https://www.indiatoday.in/india/story/tripura-in-2018-1420446-2018-12-31", 
"https://www.indiatoday.in/india/story/uttar-pradesh-two-women-divorce-husbands-marry-each-other-hamirpur-1421477-2019-01-01", 
"https://www.latestly.com/agency-news/sudhir-bhargava-new-cic-govt-appoints-four-information-commissioners-565404.html", 
"https://www.latestly.com/india/government-appoints-sudhir-bhargava-as-new-cic-along-with-four-information-commissioners-565550.html", 
"https://www.latestly.com/india/information/aadhaar-act-upto-rs-1-crore-fine-for-companies-failing-to-comply-with-norms-567864.html", 
"https://www.livemint.com/Politics/1Hy2RUDri7JIr7HyQC7fZO/Washington-bans-anyone-under-21-from-buying-assault-rifles.html", 
"https://www.livemint.com/Politics/N5BmkbN8vtOv1QzXvzgIlO/Companies-violating-Aadhaar-Act-provisions-may-be-fined-up-t.html", 
"https://www.livemint.com/Politics/OxRFMGl9sAbylGhuxUECAK/In-search-of-eKYC-20-Aadhaars-identity-crisis.html", 
"https://www.livemint.com/Politics/pXB663F57ckEFx7OVQaRTK/In-Pinarayi-Vijayans-Kerala-debate-rages-over-the-wall-to.html", 
"https://www.mid-day.com/articles/2018-saw-collapse-of-red-bastion-in-tripura/20181187", 
"https://www.moneycontrol.com/news/india/govt-appoints-four-new-information-commissioners-3337911.html", 
"https://www.nationalheraldindia.com/national/govt-appoints-four-information-commissioners-sudhir-bhargava-new-cic", 
"https://www.nationalheraldindia.com/reviews-recommendations/selection-day-is-netflixs-best-indian-series-to-date", 
"https://www.news18.com/news/india/companies-failing-to-comply-with-aadhaar-act-norms-may-be-liable-for-up-to-rs-1-crore-fine-1988713.html", 
"https://www.oneindia.com/india/an-year-after-death-abdul-karim-telgi-acquitted-in-stamp-paper-scam-case-2829870.html", 
"https://www.oneindia.com/india/flashback-2018-when-bjp-ended-25-years-of-left-rule-in-tripura-2829834.html", 
"https://www.siasat.com/news/delhi-hc-clears-promotion-injured-crpf-officer-1451412/", 
"https://www.siasat.com/news/police-violated-fundamental-rights-detaining-bhim-army-chief-workers-lawyer-1451464/", 
"https://www.sportskeeda.com/basketball/a-few-surprises-and-a-few-shockers-in-2019-sports", 
"https://www.thehindu.com/news/cities/Delhi/after-13-years-high-court-reopens-sodomy-case-of-seven-year-old-boy/article25875901.ece", 
"https://www.thehindu.com/news/cities/Hyderabad/first-chief-justice-of-ts-hc-to-be-sworn-in-today/article25875390.ece", 
"https://www.thehindu.com/news/cities/puducherry/chock-a-block-in-puducherry-on-new-year-eve/article25875417.ece", 
"https://www.thehindu.com/news/cities/Thiruvananthapuram/teacher-can-impose-reasonable-punishment-hc/article25884215.ece", 
"https://www.thehindu.com/news/cities/Vijayawada/with-help-rescued-sex-workers-are-back-in-school/article25867391.ece", 
"https://www.thehindu.com/news/national/kerala/kerala-women-form-620-km-long-wall-to-uphold-gender-equality/article25881429.ece", 
"https://www.thehindu.com/news/national/other-states/congress-reverses-bjps-decisions-in-rajasthan/article25873788.ece", 
"https://www.thehindu.com/news/national/sudhir-bhargava-new-chief-information-commissioner-govt-appoints-four-information-commissioners/article25869926.ece", 
"https://www.thehindu.com/opinion/editorial/a-liberal-move/article25874935.ece", 
"https://www.thehindubusinessline.com/economy/policy/cos-failing-to-comply-with-aadhaar-act-norms-may-be-liable-for-up-to-rs-1-cr-fine/article25881739.ece", 
"https://www.thehindubusinessline.com/news/govt-appoints-sudhir-bhargava-as-new-chief-information-commissioner/article25869779.ece", 
"https://www.thehindubusinessline.com/specials/india-file/what-ayodhya-has-lost-in-temple-politics/article25873999.ece", 
"https://www.thequint.com/news/india/sudhir-bhargava-new-cic-govt-appoints-four-information-commissioners", 
"https://www.thequint.com/videos/news-videos/recap-of-important-national-events-of-2018", 
"https://www.thewire.in/media/the-wire-most-read-articles-2018", 
"http://english.sakshi.com/telangana-politics/2018/12/27/radhakrishnan-appointed-as-telangana-high-court-chief-justice", 
"http://eponymouspickle.blogspot.com/2018/12/harvard-caselaw-access-project.html", 
"http://pib.nic.in/newsite/PrintRelease.aspx?relid=186832", "http://southasiajournal.net/uss-iran-sanctions-mixed-prospects-and-a-beyond-swift-question/", 
"http://www.asianage.com/entertainment/movie-reviews/291218/simmba-movie-review-have-some-shame-rohit-shetty.html", 
"http://www.asianage.com/india/all-india/281218/unnao-rape-case-victim-charged-for-forging-age-certificate-to-prove-she-was-minor.html", 
"http://www.assamtribune.com/scripts/detailsnew.asp?id=dec2818%2Fstate057", 
"http://www.centralchronicle.com/now-police-claim-that-the-girl-was-not-raped-she-was-injured-after-falling-from-bicycle.html", 
"http://www.dailyexcelsior.com/2018-a-year-of-happenings/", "http://www.expressbpd.com/healthcare/happening-now/interantional-conference-on-yoga-held-in-lonavala/407984/", 
"http://www.insightsonindia.com/2018/12/28/insights-daily-current-affairs-pib-28-december-2018/", 
"http://www.lawweb.in/2018/12/whether-prosecution-can-disown-its-own.html", 
"http://www.mondaq.com/unitedstates/x/766868/Crime/Texas%2BAppellate%2BCourt%2BAffirms%2BDoctors%2BCriminal%2BConviction%2BFor%2BBack%2BSurgery%2BGone%2BWrong", 
"http://www.mondaq.com/unitedstates/x/767096/Employee%2BBenefits%2BCompensation/Answers%2BTo%2BYour%2BFrequently%2BAsked%2BQuestions%2BAbout%2BMichigans%2BPaid%2BMedical%2BLeave%2BAct", 
"http://www.mondaq.com/unitedstates/x/767150/IT%2Binternet/Why%2Bwe%2Bpermit%2Bfake%2Bidentities%2Beven%2Bfor%2BRussian%2Bdisinformation%2Bcampaigns", 
"http://www.newindianexpress.com/cities/bengaluru/2018/dec/27/mall-security-staffers-held-for-assaulting-teenager-out-on-bail-1917136.html", 
"http://www.newindianexpress.com/cities/delhi/2018/dec/27/plan-to-legalise-encroachment-by-eateries-1916993.html", 
"http://www.newindianexpress.com/entertainment/kannada/2018/dec/29/2018-sandalwoods-report-card-1917913.html", 
"http://www.newindianexpress.com/states/karnataka/2018/dec/29/wheels-of-change-1918013.html", 
"http://www.newindianexpress.com/world/2018/dec/29/karmapa-acquires-a-dominica-passport-loses-new-delhis-trust-1917894.html", 
"http://www.pressreleasepoint.com/workers-lawsuits-challenge-state-attempts-restrict-their-janus-rights", 
"http://www.sify.com/news/delhi-hc-clears-promotion-for-injured-crpf-officer-news-national-sm4oKNfcagjfe.html", 
"http://www.sify.com/news/school-drop-out-down-to-half-among-muslim-girls-naqvi-news-others-sm3vuchbdchfi.html", 
"http://www.sify.com/news/selection-day-is-netflixs-best-indian-series-to-date-review-news-others-sm4ounbeahbci.html", 
"http://www.sify.com/news/us-ends-year-in-state-of-political-strategic-financial-chaos-2018-in-retrospect-news-others-sm4luodebgche.html", 
"https://indianexpress.com/article/education/hc-notice-to-3-presidium-schools-that-changed-name-mid-year-5512569/", 
"https://scroll.in/article/907059/looking-for-modi-through-the-eyes-of-a-triple-talaq-crusader-in-western-uttar-pradesh", 
"https://scroll.in/field/907286/rafael-nadal-confident-of-regaining-full-fitness-in-time-for-australian-open", 
"https://scroll.in/latest/907160/unnao-rape-case-complainant-and-her-family-booked-for-falsely-claiming-she-was-a-minor", 
"https://taasir.com/english/china-daycare-teacher-jailed-for-allegedly-abusing-children-with-needles/", 
"https://telanganatoday.com/focus-on-service-sector-naidu-tells-collectors", 
"https://telanganatoday.com/urdu-mela-at-siddipet-on-saturday", 
"https://theprint.in/theprint-profile/remembering-wc-bonnerjee-the-first-president-of-indian-national-congress/169499/", 
"https://timesofindia.indiatimes.com/city/chennai/former-dmk-legislator-gets-10-year-jail-for-raping-minor/articleshow/67293863.cms", 
"https://timesofindia.indiatimes.com/city/coimbatore/city-police-officers-to-sweat-it-out-in-modern-gym-soon/articleshow/67279389.cms", 
"https://timesofindia.indiatimes.com/city/hyderabad/a-celebration-of-hyds-most-iconic-bldgs-moments/articleshow/67278460.cms", 
"https://timesofindia.indiatimes.com/city/lucknow/no-money-to-fight-will-try-crowdfunding-girls-family/articleshow/67280559.cms", 
"https://timesofindia.indiatimes.com/city/ludhiana/patiala-jail-extortion-case-now-warder-suspended-for-threatening-thakur/articleshow/67279597.cms", 
"https://timesofindia.indiatimes.com/city/mysuru/16-year-old-boy-dies-in-kabaddi-accident/articleshow/67295441.cms", 
"https://timesofindia.indiatimes.com/city/pune/residents-protest-against-kasba-peth-metro-station/articleshow/67278594.cms", 
"https://timesofindia.indiatimes.com/city/thiruvananthapuram/kerala-men-get-20-years-ri-under-nirbhaya-act/articleshow/67282608.cms", 
"https://timesofindia.indiatimes.com/city/vadodara/school-van-driver-gets-four-years-in-jail-for-molesting-eight-year-old-girl/articleshow/67305204.cms", 
"https://www.abplive.in/education-news/hooghly-district-court-recruitment-2019-apply-for-39-english-stenographer-ldc-other-jobs-check-details-here-885354", 
"https://www.aninews.in/news/delhi-hc-clears-promotion-for-injured-crpf-officer201812301359460001/", 
"https://www.business-standard.com/article/current-affairs/centre-extends-deadline-for-updating-assam-nrc-by-6-months-to-june-30-118122700360_1.html", 
"https://www.business-standard.com/article/news-ani/delhi-hc-clears-promotion-for-injured-crpf-officer-118123000244_1.html", 
"https://www.business-standard.com/article/news-ians/school-drop-out-down-to-half-among-muslim-girls-naqvi-118122900602_1.html", 
"https://www.business-standard.com/article/news-ians/selection-day-is-netflix-s-best-indian-series-to-date-review-118123000241_1.html", 
"https://www.business-standard.com/article/news-ians/us-ends-year-in-state-of-political-strategic-financial-chaos-2018-in-retrospect-118123000124_1.html", 
"https://www.business-standard.com/article/pti-stories/china-daycare-teacher-jailed-over-needle-scandal-118122800398_1.html", 
"https://www.business-standard.com/article/pti-stories/nadal-confident-about-fitness-for-australian-open-118122700682_1.html", 
"https://www.business-standard.com/article/pti-stories/two-women-get-married-in-up-118122900546_1.html", 
"https://www.business-standard.com/article/pti-stories/unnao-rape-case-victim-booked-for-forging-certificate-to-prove-she-was-minor-118122700598_1.html", 
"https://www.deccanchronicle.com/entertainment/movie-reviews/291218/simmba-movie-review-have-some-shame-rohit-shetty.html", 
"https://www.deccanchronicle.com/nation/current-affairs/281218/andhra-pradesh-gets-its-own-chief-justice-for-hc.html", 
"https://www.deccanchronicle.com/nation/current-affairs/281218/unnao-rape-case-victim-charged-for-forging-age-certificate-to-prove-s.html", 
"https://www.dnaindia.com/analysis/editorial-dna-edit-divorced-from-reality-opposition-to-triple-talaq-bill-is-reactionary-2701530", 
"https://www.dnaindia.com/sports/report-australian-open-i-m-going-to-arrive-in-melbourne-with-right-situation-rafael-nadal-confident-about-fitness-2701017", 
"https://www.firstpost.com/india/nia-arrests-in-jafrabad-callous-handling-of-crimes-in-minority-dominated-areas-adds-to-victimisation-alienation-5801471.html", 
"https://www.firstpost.com/sports/world-no-1-novak-djokovic-says-success-at-tennis-not-a-priority-for-him-anymore-feels-sport-a-platform-for-other-things-now-5799351.html", 
"https://www.firstpost.com/world/bereaved-guatemalan-mother-hoped-son-would-help-familys-u-s-entry-5802311.html", 
"https://www.firstpost.com/world/bereaved-guatemalan-mother-recalls-hopes-son-would-ease-u-s-entry-5802441.html", 
"https://www.gqindia.com/content/future-crime-fighting-family-tree-forensics/", 
"https://www.hindustantimes.com/delhi-news/principals-to-face-heat-for-illegal-school-vans-in-delhi/story-mzxe7cArcauUZ1pzuQkhwO.html", 
"https://www.hindustantimes.com/patna/muzaffarpur-shelter-home-horror-blast-at-bodh-gaya-crimes-that-rocked-bihar-government-in-2018/story-8KfWBY0j2oBbIuTfUOdvEK.html", 
"https://www.hindustantimes.com/patna/proxy-attendance-for-mid-day-meal-funds-headmasters-salary-to-be-deducted-to-recover-penalty-of-rs-8-crore/story-q1ROrsc4w57xdnLM9cNnPL.html", 
"https://www.hindustantimes.com/tennis/rafael-nadal-confident-about-fitness-for-australian-open/story-QovXselgMM31Z5D8NF4wZN.html", 
"https://www.hindustantimes.com/world-news/china-kindergarten-teacher-jailed-for-abusing-children-with-needles/story-D3g438txoarG1YqF5XV8SK.html", 
"https://www.indiatimes.com/trending/here-are-18-of-the-most-powerful-pictures-from-2018_-359272.html", 
"https://www.investing.com/news/world-news/bereaved-guatemalan-mother-hoped-son-would-help-familys-us-entry-1732057", 
"https://www.latestly.com/agency-news/nadal-confident-about-fitness-for-australian-open-560948.html", 
"https://www.latestly.com/entertainment/bollywood/simmba-movie-review-ranveer-singh-roars-in-this-weak-singham-clone-that-trivialises-a-serious-crime-561533.html", 
"https://www.latestly.com/india/information/aadhaar-rules-for-2018-19-from-bank-account-mobile-number-to-pan-know-what-needs-to-be-linked-and-what-not-562215.html", 
"https://www.latestly.com/india/information/from-bhima-koregaon-to-sabrimala-here-are-year-2018s-most-violent-protests-which-shook-the-nation-561510.html", 
"https://www.latestly.com/india/politics/muzaffarpur-shelter-home-case-maneka-gandhi-union-ministry-informed-bihar-govt-six-months-ago-warnings-ignored-561934.html", 
"https://www.livemint.com/Leisure/aByTuTxrmGIKUIcdnmk9LO/The-year-of-collective-action.html", 
"https://www.livemint.com/Politics/rEBV2JzCyaiT64r2H9ONAI/The-God-of-big-things.html", 
"https://www.mid-day.com/articles/mukhtar-abbas-naqvi-school-drop-out-down-to-half-among-muslim-girls/20172150", 
"https://www.mid-day.com/articles/the-best-of-2018-places-to-visit-dishes-to-try/403468", 
"https://www.mid-day.com/articles/two-women-get-married-to-each-other-in-uttar-pradesh/20176153", 
"https://www.news18.com/news/india/maneka-gandhi-promises-justice-to-bengaluru-woman-given-triple-talaq-via-whatsapp-by-us-based-husband-1986317.html", 
"https://www.news18.com/news/india/two-women-get-married-in-ups-hamirpur-wish-to-be-recognised-1986591.html", 
"https://www.news18.com/news/india/us-based-indian-surgeon-abandons-wife-in-bengaluru-sends-her-triple-talaq-on-whatsapp-1985871.html", 
"https://www.news18.com/news/sports/nadal-confident-about-fitness-for-australian-open-1985149.html", 
"https://www.outlookindia.com/magazine/story/society-news-the-visual-taboo/301035", 
"https://www.outlookindia.com/magazine/story/society-news-unhushed-the-period-period-of-modern-art/301036", 
"https://www.outlookindia.com/website/story/india-news-unnao-rape-case-fir-against-victim-kin-for-forging-age-certificate-to-prove-she-was-minor/322456", 
"https://www.sportskeeda.com/basketball/he-promised-lebron-james-is-the-ap-s-male-athlete-of-2018", 
"https://www.sportskeeda.com/tennis/nadal-confident-about-fitness-for-australian-open", 
"https://www.thehindu.com/news/cities/bangalore/ngt-bristles-as-life-ebbs-out-of-water-bodies/article25854872.ece", 
"https://www.thehindu.com/news/cities/chennai/scams-heinous-crimes-and-some-good-news-from-the-ayanavaram-gang-rape-to-the-gutkha-case-it-was-a-busy-year-for-law-enforcement-agencies/article25854832.ece", 
"https://www.thehindu.com/news/cities/chennai/school-education-on-a-roll-universities-under-a-cloud/article25844805.ece", 
"https://www.thehindu.com/news/cities/Delhi/three-snatchers-arrested-in-faridabad/article25845087.ece", 
"https://www.thehindu.com/news/cities/mumbai/21-years-after-acquittal-for-rape-hc-convicts-accused/article25861972.ece", 
"https://www.thehindu.com/news/national/dont-consider-intention-of-accused-before-probe-sc/article25843622.ece", 
"https://www.thehindu.com/news/national/other-states/unnao-rape-victim-booked-for-forged-age-certificate/article25843935.ece", 
"https://www.thehindu.com/opinion/lead/india-needs-individual-acts-of-bravery/article25843900.ece", 
"https://www.thequint.com/news/hot-news/school-drop-out-down-to-half-among-muslim-girls-naqvi", 
"https://www.thequint.com/voices/lgbt/anti-transgender-protection-rights-bill-2018-protest-delhi", 
"https://www.timesnownews.com/sports/tennis/article/australian-open-2019-rafael-nadal-confident-about-fitness-novak-djokovic-eyes-third-major-in-a-row/337928", 
"http://ddnews.gov.in/national/uidai-aadhaar-not-mandatory-admission-schools", 
"http://english.sakshi.com/praja-sankalpa-yatra/2018/12/27/chandrababus-white-paper-a-tissue-of-lies", 
"http://english.sakshi.com/world/2018/12/25/us-court-orders-n-korea-to-pay-501m-in-students-death", 
"http://risingkashmir.com/news/schools-cant-make-aadhaar-mandatory-for-admissions-cautions-uidai-", 
"http://risingkashmir.com/news/schools-charge-only-fcc-approved-fee-jkjccps", 
"http://southasiajournal.net/election-violence-bangladesh/", 
"http://theindianawaaz.com/aadhaar-not-mandatory-for-admission-in-schools-uidai/", 
"http://www.dailyexcelsior.com/uidai-cautions-schools-not-to-insist-on-aadhaar-for-admission-2/", 
"http://www.dailyexcelsior.com/uidai-cautions-schools-not-to-insist-on-aadhaar-for-admission/", 
"http://www.insightsonindia.com/2018/12/25/insights-daily-current-affairs-pib-25-december-2018/", 
"http://www.lawweb.in/2018/12/whether-departmental-enquiry-can-be.html", 
"http://www.mondaq.com/australia/x/767556/Healthcare/Gillick%2Bcompetence%2Bparens%2Bpatriae%2Band%2BJehovahs%2BWitnesses%2Bblood%2Btransfusions%2Bto%2Bminors", 
"http://www.mondaq.com/unitedstates/x/766674/real%2Bestate/Nonprofit%2BPermitted%2Bto%2BBring%2BLAD%2BClaim%2BAgainst%2BObjectors%2Bto%2BLand%2BPurchase", 
"http://www.mondaq.com/x/767506/Copyright/Fiasco%2BIn%2BA%2BFlash", 
"http://www.newindianexpress.com/nation/2018/dec/24/review-petition-in-supreme-court-against-its-aadhaar-verdict-1915947.html", 
"http://www.newindianexpress.com/nation/2018/dec/25/do-not-insist-on-aadhaar-for-admission-uidai-to-schools-1916317.html", 
"http://www.newindianexpress.com/states/andhra-pradesh/2018/dec/26/pil-in-hc-against-govts-ssa-job-plan-1916526.html", 
"http://www.newindianexpress.com/states/karnataka/2018/dec/27/stories-that-mattered-1917143.html", 
"http://www.newindianexpress.com/states/kerala/2018/dec/25/protest-in-front-of-bindus-house-1916110.html", 
"http://www.newindianexpress.com/states/tamil-nadu/2018/dec/26/after-a-kanchipuram-school-forces-students-to-clean-toilets-hc-asks-collector-for-a-report-on-toile-1916714.html", 
"http://www.newindianexpress.com/world/2018/dec/25/us-judge-orders-north-korea-to-pay-usd-500-million-in-students-death-1916304.html", 
"http://www.oyetimes.com/lifestyle/naukri-and-paisa/244517-a-week-in-kauai-hi-on-9-25-hour", 
"http://www.rediff.com/news/special/the-conflicts-that-rocked-the-world/20181226.htm", 
"http://www.sify.com/news/us-court-orders-n-korea-to-pay-501m-in-students-death-news-others-smzpEnjeaicbh.html", 
"http://www.theshillongtimes.com/2018/12/27/national-nuggets-824/", 
