structure(list(ID = structure(c(98L, 97L, 96L, 95L, 94L, 93L, 
92L, 91L, 90L, 89L, 88L, 87L, 86L, 85L, 84L, 83L, 82L, 81L, 80L, 
79L, 78L, 77L, 76L, 75L, 74L, 73L, 72L, 71L, 70L, 69L, 68L, 67L, 
66L, 65L, 64L, 63L, 62L, 61L, 60L, 59L, 58L, 57L, 56L, 55L, 54L, 
53L, 52L, 51L, 50L, 49L, 48L, 47L, 46L, 45L, 44L, 43L, 42L, 41L, 
40L, 100L, 39L, 38L, 37L, 36L, 35L, 34L, 99L, 33L, 32L, 31L, 
30L, 29L, 28L, 27L, 26L, 25L, 24L, 23L, 22L, 21L, 20L, 19L, 18L, 
17L, 16L, 15L, 14L, 13L, 12L, 11L, 10L, 9L, 8L, 7L, 6L, 5L, 4L, 
3L, 2L, 1L, 197L, 196L, 195L, 194L, 193L, 192L, 191L, 190L, 189L, 
188L, 187L, 186L, 185L, 184L, 183L, 182L, 181L, 180L, 179L, 178L, 
177L, 176L, 175L, 174L, 173L, 172L, 171L, 170L, 169L, 168L, 167L, 
166L, 165L, 164L, 163L, 162L, 161L, 160L, 200L, 199L, 159L, 158L, 
157L, 156L, 155L, 154L, 153L, 152L, 151L, 150L, 149L, 148L, 147L, 
146L, 145L, 144L, 143L, 142L, 141L, 140L, 139L, 138L, 137L, 136L, 
135L, 134L, 133L, 132L, 131L, 130L, 129L, 128L, 127L, 126L, 125L, 
124L, 123L, 198L, 122L, 121L, 120L, 119L, 118L, 117L, 116L, 115L, 
114L, 113L, 112L, 111L, 110L, 109L, 108L, 107L, 106L, 105L, 104L, 
103L, 102L, 101L, 295L, 294L, 293L, 292L, 291L, 290L, 298L, 289L, 
288L, 287L, 286L, 285L, 284L, 283L, 282L, 281L, 280L, 279L, 278L, 
277L, 276L, 275L, 274L, 273L, 272L, 271L, 270L, 269L, 268L, 267L, 
266L, 265L, 264L, 263L, 262L, 261L, 260L, 259L, 258L, 257L, 256L, 
255L, 254L, 253L, 252L, 251L, 250L, 249L, 248L, 247L, 246L, 245L, 
244L, 243L, 297L, 242L, 241L, 240L, 296L, 239L, 238L, 237L, 236L, 
235L, 234L, 233L, 232L, 231L, 230L, 229L, 228L, 227L, 226L, 225L, 
224L, 223L, 222L, 221L, 220L, 219L, 218L, 217L, 216L, 300L, 299L, 
215L, 214L, 213L, 212L, 211L, 210L, 209L, 208L, 207L, 206L, 205L, 
204L, 203L, 202L, 201L, 397L, 396L, 395L, 394L, 393L, 392L, 391L, 
390L, 389L, 388L, 387L, 386L, 385L, 384L, 399L, 383L, 382L, 381L, 
380L, 379L, 378L, 377L, 376L, 375L, 374L, 373L, 372L, 371L, 370L, 
369L, 368L, 367L, 366L, 365L, 364L, 363L, 400L, 362L, 361L, 360L, 
359L, 358L, 357L, 356L, 355L, 354L, 353L, 352L, 351L, 350L, 349L, 
348L, 347L, 346L, 345L, 344L, 343L, 342L, 341L, 340L, 339L, 338L, 
337L, 336L, 335L, 334L, 333L, 398L, 332L, 331L, 330L, 329L, 328L, 
327L, 326L, 325L, 324L, 323L, 322L, 321L, 320L, 319L, 318L, 317L, 
316L, 315L, 314L, 313L, 312L, 311L, 310L, 309L, 308L, 307L, 306L, 
305L, 304L, 303L, 302L, 301L, 497L, 496L, 495L, 494L, 493L, 492L, 
491L, 490L, 489L, 488L, 487L, 498L, 486L, 485L, 484L, 483L, 482L, 
481L, 480L, 479L, 478L, 477L, 476L, 475L, 474L, 473L, 472L, 471L, 
470L, 500L, 469L, 468L, 467L, 466L, 465L, 464L, 463L, 462L, 461L, 
460L, 499L, 459L, 458L, 457L, 456L, 455L, 454L, 453L, 452L, 451L, 
450L, 449L, 448L, 447L, 446L, 445L, 444L, 443L, 442L, 441L, 440L, 
439L, 438L, 437L, 436L, 435L, 434L, 433L, 432L, 431L, 430L, 429L, 
428L, 427L, 426L, 425L, 424L, 423L, 422L, 421L, 420L, 419L, 418L, 
417L, 416L, 415L, 414L, 413L, 412L, 411L, 410L, 409L, 408L, 407L, 
406L, 405L, 404L, 403L, 402L, 401L, 543L, 544L, 545L, 542L, 541L, 
540L, 539L, 538L, 537L, 536L, 535L, 534L, 533L, 532L, 530L, 531L, 
529L, 528L, 527L, 526L, 525L, 523L, 522L, 521L, 524L, 520L, 519L, 
518L, 517L, 516L, 515L, 514L, 513L, 512L, 511L, 510L, 509L, 508L, 
507L, 506L, 505L, 504L, 503L, 502L, 501L), .Label = c("1028658954", 
"1028666084", "1028676879", "1028706855", "1028740149", "1028771324", 
"https://www.financialexpress.com/india-news/musician-nitin-sawhney-leads-indian-origin-names-on-uks-honours-list/1428394/", 
"https://www.firstpost.com/india/jammu-and-kashmirs-chief-electoral-officer-meets-governor-satya-pal-malik-briefs-him-on-voter-education-initiatives-5808061.html", 
"https://www.firstpost.com/india/metoo-bundelkhand-three-stories-of-women-at-work-in-the-hinterland-show-dark-lining-below-social-economic-change-5815771.html", 
"https://www.freepressjournal.in/cmcm/bhopal-government-schools-to-get-smart-classes/1426373", 
"https://www.freepressjournal.in/indore/indore-swasth-bharat-yatra-reaches-manpur-with-eat-right-message/1424587", 
"https://www.hindustantimes.com/bhopal/govt-may-review-old-schemes-to-save-funds-to-waive-farmers-loans/story-8cQEes4BvslOZw5ebdnJHO.html", 
"https://www.hindustantimes.com/gurgaon/classrooms-used-for-storing-food-admin-purposes/story-WfjcmnbHxRBaSZm2FQrN1O.html", 
"https://www.hindustantimes.com/india-news/congress-government-may-review-schemes-for-farm-relief-in-madhya-pradesh/story-VMcndqU6x9JogsehGx6KXN.html", 
"https://www.indgovtjobs.in/2014/05/chandigarh-administration-recruitment.html", 
"https://www.indgovtjobs.in/2014/07/pgimer-chandigarh-vacancy.html", 
"https://www.livemint.com/Companies/NXmXWjoeSiGItjgn2WITeN/Five-womendriven-deep-tech-startups.html", 
"https://www.livemint.com/Money/PYedQLFZMAI5zITD6WPP3O/Five-investment-lessons-for-New-Year.html", 
"https://www.livemint.com/Technology/BV4P7EVBpNeyhvggw66BkM/Industry-captains-place-big-bets-on-newage-tech.html", 
"https://www.mid-day.com/articles/congress-corporator-arrested-for-kidnapping-owners-of-coaching-class/20167197", 
"https://www.news18.com/news/india/musician-nitin-sawhney-leads-over-30-indian-origin-names-on-uks-honours-list-1986695.html", 
"https://www.oneindia.com/india/2100-vacancies-electronics-corporation-india-limited-2829325.html", 
"https://www.oneindia.com/india/fake-ias-officer-who-ordered-sp-arrested-2829399.html", 
"https://www.siasat.com/news/bengal-man-arrested-hacking-central-website-tampering-scholarships-1452038/", 
"https://www.thehindu.com/education/flair-for-care/article25858056.ece", 
"https://www.thehindu.com/education/generate-ideas-among-learners/article25857820.ece", 
"https://www.thehindu.com/news/cities/bangalore/city-gets-five-pink-babies-on-tuesday/article25883798.ece", 
"https://www.thehindu.com/news/cities/Madurai/476-teachers-vacancies-to-be-filled-on-temporary-basis/article25866753.ece", 
"https://www.thehindu.com/news/cities/Mangalore/mahe-signs-mou-with-robin-singhs-academy/article25875227.ece", 
"https://www.thehindu.com/news/cities/Thiruvananthapuram/hindi-learning-project-in-all-up-schools/article25873666.ece", 
"https://www.thehindu.com/news/cities/Vijayawada/with-help-rescued-sex-workers-are-back-in-school/article25867391.ece", 
"https://www.thehindu.com/news/international/nitin-sawhney-leads-indian-origin-names-on-uks-honours-list/article25860196.ece", 
"https://www.thehindu.com/news/national/karnataka/new-year-opens-with-english-day-for-339-govt-schools/article25867264.ece", 
"https://www.thehindu.com/news/national/kerala/148-species-spotted-in-capitals-bird-race/article25861462.ece", 
"https://www.thehindu.com/news/national/kerala/steps-to-bring-back-school-dropouts/article25875007.ece", 
"https://www.thehindu.com/news/national/telangana/a-step-towards-healthy-living/article25867294.ece", 
"https://www.thehindu.com/news/national/telangana/passport-seva-kendra-a-new-year-gift-for-bhongir/article25884198.ece", 
"https://www.thehindu.com/news/national/telangana/ts-origin-official-at-fao-feted/article25867205.ece", 
"https://www.thequint.com/voices/opinion/india-china-seventeenth-karmapa-visa-controversy-doklam", 
"https://www.thewire.in/media/the-wire-most-read-articles-2018", 
"http://english.sakshi.com/crime/2018/12/27/chaitanya-bharathi-students-stripped-for-latecoming-in-punganuru", 
"http://mydigitalfc.com/miscellany/it-startups-likely-hire-5-lakh-professionals-2019", 
"http://mydigitalfc.com/miscellany/seqrite-detects-26-cr-cyber-threats-indian-firms-july-sept", 
"http://risingkashmir.com/news/bpora-to-get-one-stop-women-centre-by-next-month", 
"http://risingkashmir.com/news/govt-orders-attachment-of-ceo-pulwama", 
"http://risingkashmir.com/news/hanging-souls-of-casual-and-hired-labourers", 
"http://risingkashmir.com/news/pulwama-chief-education-officer-removed-after-complaint-", 
"http://risingkashmir.com/news/school-education-deptt-holds-adventure-camp-at-mansar", 
"http://risingkashmir.com/news/udhampur-dc-takes-stock-of-achievements-under-dcb", 
"http://www.asianage.com/india/all-india/281218/unnao-rape-case-victim-charged-for-forging-age-certificate-to-prove-she-was-minor.html", 
"http://www.dailyexcelsior.com/nia-busts-isis-inspired-module-planning-suicide-attacks/", 
"http://www.lawweb.in/2018/12/whether-departmental-enquiry-can-be.html", 
"http://www.newindianexpress.com/cities/hyderabad/2018/dec/27/26-cr-cyber-threats-targeted-indian-firms-in-three-months-1917075.html", 
"http://www.newindianexpress.com/states/andhra-pradesh/2018/dec/27/andhra-private-school-teacher-arrested-for-making-students-strip-as-punishment-for-coming-late-1917287.html", 
"http://www.newindianexpress.com/states/karnataka/2018/dec/27/stories-that-mattered-1917143.html", 
"http://www.newindianexpress.com/states/odisha/2018/dec/28/odisha-smartphones-to-help-primary-school-students-in-ganjam-district-1917649.html", 
"http://www.newindianexpress.com/states/telangana/2018/dec/28/to-ensure-100-results-govt-schools-to-conduct-model-ssc-exams-from-jan-2-1917510.html", 
"http://www.pressreleasepoint.com/expanding-innovation-ecosystem-princeton-leads-way-2018", 
"http://www.pressreleasepoint.com/researchers-link-realism-blockchains-promise", 
"http://www.rediff.com/business/special/adi-godrej-theres-no-dearth-of-jobs-in-india/20181228.htm", 
"http://www.sify.com/news/35-students-on-way-to-attend-modis-rally-injured-news-others-sm1sEnfeaiaba.html", 
"http://www.sify.com/news/andhra-teacher-arrested-for-making-students-strip-as-punishment-news-national-sm1taHffecfej.html", 
"http://www.sify.com/news/bengal-man-arrested-for-hacking-a-central-website-tampering-with-scholarships-news-others-sm1suodebhgdc.html", 
"http://www.sify.com/news/cbi-registers-case-against-5-for-attempted-trafficking-of-minors-to-us-news-others-sm2oEdgiefjgc.html", 
"http://www.sify.com/news/fake-education-board-busted-3-held-for-cheating-10000-students-news-others-sm0xEobebfaab.html", 
"https://chandigarhmetro.com/dda-recruitment-2019-delhi-development-authority-invites-applications-for-various-posts-check-all-details-here/", 
"https://indianexpress.com/article/entertainment/bollywood/playing-it-again-5512512/", 
"https://indianexpress.com/article/jobs/ecil-recruitment-2109-jobs-here-is-how-to-apply-ecil-co-in-5512429/", 
"https://indianexpress.com/article/jobs/gail-recruitment-for-176-engineer-posts-application-process-ends-december-31-5513716/", 
"https://indianexpress.com/article/opinion/columns/bogibeel-bridge-railroad-brahmaputra-assam-arunachal-pradesh-5514311/", 
"https://indianexpress.com/article/opinion/columns/rajasthan-congress-schoolbooks-telling-a-new-story-5510980/", 
"https://scroll.in/article/907059/looking-for-modi-through-the-eyes-of-a-triple-talaq-crusader-in-western-uttar-pradesh", 
"https://scroll.in/latest/907160/unnao-rape-case-complainant-and-her-family-booked-for-falsely-claiming-she-was-a-minor", 
"https://swarajyamag.com/insta/certified-fraud-delhi-police-arrest-three-for-running-fake-education-board-and-duping-10000-students", 
"https://telanganatoday.com/amoy-kumar-is-suryapet-collector", 
"https://telanganatoday.com/recruitment-drive-for-650-positions-in-private-companies", 
"https://telanganatoday.com/smartphones-to-help-primary-school-students-in-ganjam-district", 
"https://theprint.in/opinion/degree-naukri-textbooks-and-fees-how-indias-education-mafia-works/170094/", 
"https://timesofindia.indiatimes.com/city/agra/fed-up-with-stray-cattle-villagers-lock-up-800-in-12-schools-students-go-home/articleshow/67261256.cms", 
"https://timesofindia.indiatimes.com/city/ahmedabad/school-trustee-can-either-be-teacher-or-principal/articleshow/67295003.cms", 
"https://timesofindia.indiatimes.com/city/ahmedabad/war-on-burden-deos-start-surprise-checks-of-schoolbag-weight/articleshow/67278666.cms", 
"https://timesofindia.indiatimes.com/city/bengaluru/five-medical-students-held-for-ragging-dalit-boy/articleshow/67280610.cms", 
"https://timesofindia.indiatimes.com/city/chennai/anna-university-asks-senior-cop-to-vacate-staff-quarters/articleshow/67278994.cms", 
"https://timesofindia.indiatimes.com/city/chennai/tamil-nadu-firm-on-merging-schools-that-have-25-students-or-less/articleshow/67295927.cms", 
"https://timesofindia.indiatimes.com/city/coimbatore/kv-students-undergo-training-become-junior-forest-rangers/articleshow/67279364.cms", 
"https://timesofindia.indiatimes.com/city/ranchi/cm-suspends-co-for-taking-bribe/articleshow/67262891.cms", 
"https://www.abplive.in/education-news/ecil-recruitment-2019-2100-jto-jr-consultant-jobs-at-ecil-co-in-apply-before-jan-5-2019-885290", 
"https://www.abplive.in/education-news/public-health-department-recruitment-2018-maharashtra-govt-offers-877-medical-officer-jobs-check-details-885336", 
"https://www.abplive.in/education-news/recruitment-bulletin-top-5-government-jobs-of-the-day-27-dec-2018-indian-railway-bsf-others-invite-applications-884936", 
"https://www.aninews.in/news/andhra-teacher-arrested-for-making-students-strip-as-punishment201812271828120001/", 
"https://www.business-standard.com/article/companies/broadcasters-line-up-bouquets-on-offer-as-tariff-order-deadline-nears-118122600977_1.html", 
"https://www.business-standard.com/article/elections/chhattisgarh-cm-bhupesh-baghel-assigns-portfolios-keeps-finances-mining-118122700810_1.html", 
"https://www.business-standard.com/article/news-ani/andhra-teacher-arrested-for-making-students-strip-as-punishment-118122700744_1.html", 
"https://www.business-standard.com/article/news-ians/35-students-on-way-to-attend-modi-s-rally-injured-118122700710_1.html", 
"https://www.business-standard.com/article/news-ians/bengal-man-arrested-for-hacking-a-central-website-tampering-with-scholarships-118122700689_1.html", 
"https://www.business-standard.com/article/news-ians/fake-education-board-busted-3-held-for-cheating-10-000-students-118122600974_1.html", 
"https://www.business-standard.com/article/pti-stories/cong-corporator-held-for-kidnapping-owners-of-coaching-class-118122800956_1.html", 
"https://www.business-standard.com/article/pti-stories/j-k-chief-electoral-officer-meets-governor-118122900007_1.html", 
"https://www.business-standard.com/article/pti-stories/smartphones-to-help-primary-school-students-in-ganjam-district-118122800340_1.html", 
"https://www.business-standard.com/article/reuters/china-says-direct-trade-talks-with-u-s-in-january-pledges-more-opening-118122700496_1.html", 
"https://www.clipper28.com/en/cm-bhupesh-baghel-issues-directives-for-recruitment-to-1384-vacant-posts-of-assistant-professors/", 
"https://www.deccanchronicle.com/nation/current-affairs/281218/shocking-kids-late-to-school-told-to-stand-naked-in-tirupati.html", 
"https://www.deccanchronicle.com/nation/current-affairs/281218/unnao-rape-case-victim-charged-for-forging-age-certificate-to-prove-s.html", 
"https://www.deshdoot.com/gramsevak-is-backbone-of-zp-and-village-sangle/", 
"https://www.dnaindia.com/bollywood/interview-rani-mukerji-i-realised-a-lot-of-people-wanted-to-see-me-2701475", 
"https://www.dnaindia.com/india/report-now-pheran-ban-reaches-kashmir-varsity-2700798", 
"https://www.dnaindia.com/jaipur/report-will-ensure-affordable-healthcare-for-all-raghu-sharma-2701199", 
"https://www.financialexpress.com/industry/technology/cyber-security-firm-seqrite-detects-over-2-6-crore-cyberthreats-targeting-indian-firms-during-july-sept/1425639/", 
"https://www.firstpost.com/firstcricket/sports-news/the-father-of-all-comebacks-zimbabwes-tatendu-taibu-is-aiming-to-be-a-household-name-in-his-own-household-once-again-5799041.html", 
"https://www.firstpost.com/india/daily-bulletin-parliament-resumes-after-christmas-break-indian-american-named-fedex-express-ceo-trump-visits-iraq-days-top-stories-5796221.html", 
"https://www.firstpost.com/india/karnataka-acb-conducts-raids-in-17-locations-5-govt-officials-under-scanner-in-connection-with-disproportionate-assets-cases-5802651.html", 
"https://www.firstpost.com/india/nia-arrests-in-jafrabad-callous-handling-of-crimes-in-minority-dominated-areas-adds-to-victimisation-alienation-5801471.html", 
"https://www.firstpost.com/india/school-in-andhra-pradeshs-chittoor-makes-latecomers-stand-naked-outside-school-building-twitter-outrages-as-video-goes-viral-5798471.html", 
"https://www.hindustantimes.com/education/55-out-of-81-colleges-opened-in-past-5-years-don-t-have-buildings/story-T1LADUAcJUKFkiuCALGPAL.html", 
"https://www.hindustantimes.com/india-news/tv-sting-accuses-aides-of-3-up-ministers-of-bribery-sit-probe-ordered/story-y7O0DYttPwHHeDVehWjorJ.html", 
"https://www.hindustantimes.com/ranchi/in-niti-aayog-s-5-worst-performing-districts-3-are-from-jharkhand/story-kIrhwaj0r8EH4HCoopvuOO.html", 
"https://www.ibtimes.co.in/taliban-seeks-image-makeover-afghan-peace-talks-gain-momentum-788890", 
"https://www.investing.com/news/world-news/taliban-seek-image-makeover-as-afghan-peace-talks-gain-momentum-1732310", 
"https://www.latestly.com/agency-news/jk-chief-electoral-officer-meets-governor-563016.html", 
"https://www.latestly.com/agency-news/three-held-for-running-fake-education-board-in-delhi-559839.html", 
"https://www.latestly.com/india/news/andhra-pradesh-teacher-arrested-for-making-students-strip-as-punishment-560992.html", 
"https://www.latestly.com/india/news/job-scenario-in-india-delivery-boy-earning-more-than-it-engineer-says-infosys-co-founder-mohandas-pai-558683.html", 
"https://www.livemint.com/Leisure/iRTcQo4LtMlBgg5orMnG3I/The-year-of-transfriendly-workplaces.html", 
"https://www.mid-day.com/articles/three-arrsted-for-running-fake-education-board-in-delhi/20159173", 
"https://www.moneycontrol.com/news/business/personal-finance/not-disclosing-existing-medical-conditions-your-foreign-travel-insurance-claim-can-be-rejected-3326481.html", 
"https://www.moneycontrol.com/news/india/bhupesh-baghel-assigns-portfolios-keeps-finance-gives-home-to-tamradhwaj-sahu-3331321.html", 
"https://www.news18.com/news/india/students-made-to-stand-naked-as-punishment-for-being-late-andhra-school-authorities-on-the-run-1984943.html", 
"https://www.news18.com/news/india/three-held-for-running-fake-education-board-in-delhi-1984449.html", 
"https://www.oneindia.com/india/fake-education-board-busted-in-delhi-2828027.html", 
"https://www.oneindia.com/india/jk-electoral-officer-meets-governor-2829031.html", 
"https://www.siasat.com/news/andhra-teacher-arrested-making-students-strip-punishment-1450548/", 
"https://www.siasat.com/news/students-forced-strip-clothes-made-stand-under-sun-video-goes-viral-1450603/", 
"https://www.thehindu.com/news/cities/Coimbatore/textile-units-urged-to-register-hostels-for-workers/article25854648.ece", 
"https://www.thehindu.com/news/international/beauty-queen-breaks-barriers-in-mongolia/article25843712.ece", 
"https://www.thehindu.com/news/national/telangana/bdl-to-provide-teaching-equipment-to-746-schools/article25844529.ece", 
"https://www.thehindu.com/opinion/op-ed/a-law-that-defeats-its-purpose/article25854190.ece", 
"https://www.thenewsminute.com/article/tn-hiv-blood-transfusion-case-how-high-risk-infection-unborn-child-94054", 
"https://www.thequint.com/news/hot-news/35-students-on-way-to-attend-modi-s-rally-injured", 
"https://www.thequint.com/news/india/latest-ahmedabad-news-vijay-rupani-abvp-gujarat-congress-narendra-modi-ipo", 
"https://www.udayavani.com/english/news/national/348442/three-held-running-fake-education-board-delhi", 
"http://www.apnlive.com/politics/india-tolerant-country-world-rajnath-singh-naseeruddin-shahs-remarks-53818", 
"http://www.asianage.com/business/companies/261218/it-startups-expected-to-hire-5-lakh-people-in-2019-pai.html", 
"http://www.asianage.com/entertainment/bollywood/241218/how-much-more-freedom-do-you-need-anupam-kher-asks-naseeruddin-shah.html", 
"http://www.asianage.com/life/more-features/251218/still-second-rung.html", 
"http://www.newindianexpress.com/cities/chennai/2018/dec/24/plastic-ban-cleanliness-awareness-event-held-1915636.html", 
"http://www.newindianexpress.com/nation/2018/dec/26/it--startups-expected-to-hire-5-lakh-people-in-2019-former-infosys-cfo-t-v-mohandas-pai-1916738.html", 
"http://www.newindianexpress.com/states/andhra-pradesh/2018/dec/24/vizianagaram-police-adopt-43-government-schools-1915777.html", 
"http://www.newindianexpress.com/states/telangana/2018/dec/24/learning-in-woods-govt-school-kids-taken-on-field-trip-to-forest-1915734.html", 
"http://www.newindianexpress.com/world/2018/dec/24/china-cracks-down-on-christmas-revellers-says-traditional-culture-first-1915887.html", 
"http://www.newspatrolling.com/seqrite-detects-over-2-6-crore-cyber-threats-targeting-indian-enterprises-in-q3-2018/", 
"http://www.pressreleasepoint.com/mma-launches-future-mobile-fraud-council-help-marketers-stay-ahead-fraudulent-practices", 
"http://www.pressreleasepoint.com/search-underway-new-dean-college-arts-and-architecture", 
"http://www.rediff.com/news/interview/you-cant-sustain-a-campaign-of-hate/20181224.htm", 
"http://www.sify.com/finance/indian-enterprises-face-over-28-lakh-cyber-threats-daily-report-news-crime-sm0laidbjbddj.html", 
"http://www.sify.com/news/indian-enterprises-face-over-28-lakh-cyber-threats-daily-report-news-others-sm0laidbjbddj.html", 
"http://zeenews.india.com/india/asaduddin-owaisi-flays-pakistan-pm-imran-khan-over-minorities-unsafe-in-india-remark-2165652.html", 
"https://citytoday.news/aadhaar-not-mandatory-for-admission-in-schools-uidai/", 
"https://indianexpress.com/article/cities/chandigarh/chandigarh-seeking-financial-help-for-ailing-husband-athlete-shows-up-at-cm-house-removed-by-cops-5509480/", 
"https://indianexpress.com/article/cities/chandigarh/government-pulls-all-stops-to-push-admissions-to-pre-primary-classes-5506543/", 
"https://indianexpress.com/article/cities/chandigarh/sdg-india-index-chandigarh-tops-uts-second-in-country-5505923/", 
"https://indianexpress.com/article/cities/mumbai/25000-social-media-messages-on-koregaon-bhima-cops-engage-with-locals-5509335/", 
"https://indianexpress.com/article/cities/pune/recruited-via-dummy-candidate-racket-talathi-started-his-own-racket-on-the-side-5508250/", 
"https://indianexpress.com/article/jobs/it-and-startups-expected-to-hire-5-lakh-people-in-2019-tv-mohandas-pai-5510786/", 
"https://indianexpress.com/article/world/christmas-santa-claus-not-coming-to-towns-across-china-5507137/", 
"https://scroll.in/article/906544/readers-comments-scroll-talks-about-plight-of-kashmirs-civilian-victims-but-what-about-soldiers", 
"https://starofmysore.com/international-level-yoga-competition-on-jan-12/", 
"https://starofmysore.com/niranthara-ranga-utsava-in-city-from-tomorrow/", 
"https://swarajyamag.com/insta/are-your-systems-secure-over-26-crore-cyber-threats-affected-indian-enterprises-in-q3-2018", 
"https://taxguru.in/income-tax/deemed-registration-charitable-trust-under-section-12a.html", 
"https://telanganatoday.com/latest-jobs-2018-19-notifications-apply-now-17", 
"https://theprint.in/opinion/in-ias-exam-age-limit-debate-focus-should-be-on-delaying-retirement-for-dalits-obcs/169183/", 
"https://timesofindia.indiatimes.com/city/bengaluru/40-pocso-offenders-in-state-preyed-on-kids-they-knew/articleshow/67248262.cms", 
"https://timesofindia.indiatimes.com/city/chennai/city-govt-schools-to-soon-get-electric-napkin-incinerators/articleshow/67237716.cms", 
"https://timesofindia.indiatimes.com/city/chennai/few-and-frail-foresters-feel-lost-in-tn-woods/articleshow/67237354.cms", 
"https://timesofindia.indiatimes.com/city/hubballi/aequs-foundation-launches-projects-for-rural-students/articleshow/67235253.cms", 
"https://timesofindia.indiatimes.com/city/hyderabad/tiny-backs-bear-heavy-burden-as-schools-fail-to-cap-weight-of-bags/articleshow/67225606.cms", 
"https://timesofindia.indiatimes.com/city/lucknow/teen-dropout-steals-to-pay-school-fees/articleshow/67237914.cms", 
"https://timesofindia.indiatimes.com/city/mangaluru/refused-divorce-man-shoots-his-wife-dead/articleshow/67247836.cms", 
"https://timesofindia.indiatimes.com/city/meerut/rs-3l-fine-on-12-officials-for-delaying-rti-replies/articleshow/67236018.cms", 
"https://timesofindia.indiatimes.com/city/mysuru/upgrading-kr-hospital-is-my-first-priority-gt-devegowda/articleshow/67236301.cms", 
"https://timesofindia.indiatimes.com/city/nagpur/work-selflessly-for-society-rss-chief/articleshow/67248381.cms", 
"https://timesofindia.indiatimes.com/city/patna/dept-serves-notice-on-gopalganj-edu-official/articleshow/67211146.cms", 
"https://timesofindia.indiatimes.com/city/surat/dang-bus-accident-tuition-class-owner-driver-booked-for-negligence/articleshow/67221686.cms", 
"https://timesofindia.indiatimes.com/home/education/news/vice-admiral-ravi-kalra-takes-charge-as-new-afmc-commandant/articleshow/67232272.cms", 
"https://timesofindia.indiatimes.com/world/china/santa-gets-pushed-out-as-chinas-leaders-emphasize-tradition/articleshow/67229006.cms", 
"https://www.abplive.in/education-news/hppsc-recruitment-2019-116-asst-engineer-professor-other-jobs-at-hppsc-hp-gov-in-check-details-884552", 
"https://www.abplive.in/education-news/recruitment-bulletin-top-5-government-jobs-of-the-day-24-dec-2018-hpssc-appsc-esic-others-invite-applications-details-here-883007", 
"https://www.abplive.in/education-news/recruitment-bulletin-top-5-government-jobs-of-the-day-25-dec-2018-appsc-isro-calcutta-hc-jobs-on-offer-details-here-883618", 
"https://www.abplive.in/education-news/recruitment-bulletin-top-5-government-jobs-of-the-day-26-dec-2018-iims-dda-assam-psc-others-offer-sarkari-naukari-check-details-884357", 
"https://www.business-standard.com/article/companies/it-startups-expected-to-hire-5-lakh-people-in-2019-pai-118122600270_1.html", 
"https://www.business-standard.com/article/companies/over-26-million-cyber-threats-targeted-indian-companies-in-q3-2018-seqrite-118122600121_1.html", 
"https://www.business-standard.com/article/current-affairs/between-too-muslim-and-not-muslim-enough-a-lonely-naseeruddin-shah-118122400049_1.html", 
"https://www.business-standard.com/article/news-ians/indian-enterprises-face-over-2-8-lakh-cyber-threats-daily-report-118122600142_1.html", 
"https://www.business-standard.com/article/pti-stories/fire-at-ugc-office-in-central-delhi-118122400676_1.html", 
"https://www.business-standard.com/article/pti-stories/it-startups-expected-to-hire-5-lakh-people-in-2019-pai-118122600270_1.html", 
"https://www.business-standard.com/article/pti-stories/new-congress-govt-in-chhattisgarh-reshuffles-42-ias-officers-118122400762_1.html", 
"https://www.business-standard.com/article/pti-stories/rajasthan-govt-transfers-68-ias-officers-118122500629_1.html", 
"https://www.business-standard.com/article/pti-stories/santa-not-coming-to-towns-across-china-118122400257_1.html", 
"https://www.business-standard.com/article/pti-stories/seqrite-detects-over-2-6-cr-cyberthreats-targeting-indian-firms-during-jul-sept-118122600590_1.html", 
"https://www.dailypioneer.com/2018/state-editions/---stay-away-from-political-polarization---.html", 
"https://www.dayafterindia.com/2018/12/26/indian-enterprises-face-over-2-8-lakh-cyber-threats-daily-report/", 
"https://www.deccanchronicle.com/business/companies/241218/inox-air-through-mrida-group-initiates-holistic-rural-development.html", 
"https://www.deccanchronicle.com/nation/current-affairs/241218/how-much-more-freedom-does-naseeruddin-shah-need-anupam-kher.html", 
"https://www.financialexpress.com/industry/technology/over-2-8-lakh-cyber-threats-loom-on-indian-companies-quick-heal/1425011/", 
"https://www.firstpost.com/business/it-sector-startups-likely-to-hire-5-lakh-people-in-2019-entry-level-packages-up-20-in-2018-mohandas-pai-5792521.html", 
"https://www.firstpost.com/india/rajasthan-transfers-68-ias-officers-secretary-to-cm-ajitabh-sharma-will-also-overlook-renewable-energy-corporation-5791161.html", 
"https://www.firstpost.com/world/santa-claus-christmas-trees-and-lights-gets-pushed-out-of-shopping-complex-as-chinas-leaders-emphasise-on-tradition-5783641.html", 
"https://www.gizbot.com/news/seqrite-detects-more-than-2-6-crore-cyber-threats-indian-enterprises-056399.html", 
"https://www.hindustantimes.com/education/cbse-board-exams-in-february-here-s-why-students-are-worried/story-3qzYT0WZGk1H0sTumoaWLN.html", 
"https://www.hindustantimes.com/education/class-6-haryana-government-students-to-be-taught-in-english/story-EUdXq8KKK0xmv8StXo01wK.html", 
